Titre,Date,Lieux,Ville,Type,prix
"
      ATLETICO MADRID / RAYO VALLECANO
    ","
      13 janvier 2024
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"

      71.50 "
"
      FC BARCELONE / OSASUNA
    ","
      13 janvier 2024
    ",STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"

      66.00 "
"
      TESSERACT
    ","
      18 janvier 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - HARD METAL,"

      34.20 "
"
      CHRISTOPHE MAE
    ","
      19 janvier 2024
    ",FOREST NATIONAL,BRUXELLES,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      35.00 "
"
      REAL MADRID / ALMERIA
    ","
      20 janvier 2024
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"

      137.50 "
"
      REAL MADRID / GIRONA
    ","
      10 février 2024
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"

      143.00 "
"
      ATLETICO MADRID / VALENCIA
    ","
      27 janvier 2024
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"

      93.50 "
"
      FC BARCELONE / VILLARREAL
    ","
      27 janvier 2024
    ",STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"

      82.50 "
"
      PERIPHERY
    ","
      29 janvier 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - HARD METAL,"

      34.20 "
"
      JAMES BLUNT
    ","
      25 février 2024
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      61.00 "
"
      K'S CHOICE
    ","
      31 janvier 2024
    ",CENTRE CULTUREL DUDELANGE OPDERSCHMELZ,DUDELANGE,CONCERT - POP ROCK FOLK,"

      32.20 "
"
      FLAVIEN BERGER
    ","
      1 février 2024
    ",DEN ATELIER,LUXEMBOURG,CONCERT - MUSIQUE ELECTRONIQUE,"

      30.20 "
"
      LETO
    ","
      2 février 2024
    ",DEN ATELIER,LUXEMBOURG,CONCERT - RAP HIP-HOP SLAM,"

      35.20 "
"
      REAL MADRID / ATLETICO MADRID
    ","
      3 février 2024
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"

      385.00 "
"
      ABBA GOLD – The Concert Show
    ","
      26 mai 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      45.00 "
"
      GLAUQUE
    ","
      3 février 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - RAP HIP-HOP SLAM,"

      24.00 "
"
      GLORYHAMMER & BEAST IN BLACK
    ","
      4 février 2024
    ",GARAGE,SARREBRUCK/SARRE,CONCERT - HARD METAL,"

      50.71 "
"
      REAL MADRID / CELTA VIGO
    ","
      9 mars 2024
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"

      143.00 "
"
      NAIM
    ","
      4 mai 2024
    ",CHAPITO - CASINO 2000,MONDORF LES BAINS,HUMOUR ET ONE (WO)MAN SHOW - ONE (WO)MAN SHOW,"

      39.00 "
"
      BATTLE BEAST
    ","
      8 février 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - HARD METAL,"

      31.20 "
"
      WISHBONE ASH
    ","
      9 février 2024
    ",CENTRE CULTUREL DUDELANGE OPDERSCHMELZ,DUDELANGE,CONCERT - POP ROCK FOLK,"

      27.20 "
"
      Goldmen
    ","
      9 février 2024
    ",CHAPITO - CASINO 2000,MONDORF LES BAINS,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      39.00 "
"
      FC BARCELONE / GRANADA
    ","
      10 février 2024
    ",STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"

      66.00 "
"
      THE BOOTLEG BEATLES
    ","
      13 février 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      35.20 "
"
      CALOGERO
    ","
      2 mars 2024
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      59.00 "
"
      FREEZE CORLEONE
    ","
      16 février 2024
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - RAP HIP-HOP SLAM,"

      42.50 "
"
      ATLETICO MADRID / LAS PALMAS
    ","
      17 février 2024
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"

      71.50 "
"
      FESTIVAL INTERNATIONAL VIVE LA MAGIE
    ","
      17 février 2024
    ",CENTRE CULTUREL D'AUDERGHEM,BRUXELLES,SPECTACLE ET COMEDIE MUSICALE - MAGIE,"

      34.50 "
"
      SCARY POCKETS
    ","
      17 février 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - JAZZ,"

      30.20 "
"
      ROCK IN RIO LISBOA 2024 - WEEKEND PASS
    ","
      15 juin 2024
    ",PARQUE URBANO DO TEJO E DO TRANCAO,LISBOA,FESTIVAL - FESTIVAL MUSIQUE,"

      147.00 "
"
      TSEW THE KID
    ","
      23 février 2024
    ",DEN ATELIER,LUXEMBOURG,CONCERT - RAP HIP-HOP SLAM,"

      30.20 "
"
      FC BARCELONE / GETAFE
    ","
      24 février 2024
    ",STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"

      82.50 "
"
      REAL MADRID / SEVILLA
    ","
      24 février 2024
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"

      187.00 "
"
      CENDRILLON
    ","
      24 février 2024
    ",THEATRE DE LA LOUVIERE,LA LOUVIÈRE,THEATRE - COMEDIE,"

      13.60 "
"
      ADOS VS PARENTS : MODE D'EMPLOI
    ","
      24 février 2024
    ",THEATRE DE LA LOUVIERE,LA LOUVIÈRE,THEATRE - COMEDIE,"

      21.00 "
"
      LE CLAN DES DIVORCEES
    ","
      24 février 2024
    ",THEATRE DE LA LOUVIERE,LA LOUVIÈRE,THEATRE - COMEDIE,"

      37.20 "
"
      IAM
    ","
      26 février 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - RAP HIP-HOP SLAM,"

      46.50 "
"
      HOLLY HUMBERSTONE
    ","
      27 février 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      28.20 "
"
      DIONYSOS
    ","
      28 février 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      37.70 "
"
      JASON DERULO
    ","
      29 février 2024
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - RNB SOUL FUNK DISCO,"

      73.00 "
"
      LA GUERRE DES SEXES
    ","
      1 mars 2024
    ",CENTRE CULTUREL D'AUDERGHEM,BRUXELLES,THEATRE - COMEDIE,"

      37.00 "
"
      ATLETICO MADRID / REAL BETIS
    ","
      2 mars 2024
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"

      110.00 "
"
      FC BARCELONE / RCD MALLORCA
    ","
      9 mars 2024
    ",STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"

      66.00 "
"
      SIMPLE MINDS
    ","
      2 avril 2024
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      54.00 "
"
      MANU PAYET
    ","
      12 mars 2024
    ",SALLE PRINCE PIERRE - GRIMALDI FORUM,MONACO,HUMOUR ET ONE (WO)MAN SHOW - HUMOUR,"

      48.00 "
"
      IDLES
    ","
      12 mars 2024
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      43.50 "
"
      BOODER IS BACK
    ","
      13 mars 2024
    ",SALLE PRINCE PIERRE - GRIMALDI FORUM,MONACO,HUMOUR ET ONE (WO)MAN SHOW - HUMOUR,"

      44.50 "
"
      FRANCOIS-XAVIER DEMAISON
    ","
      14 mars 2024
    ",SALLE PRINCE PIERRE - GRIMALDI FORUM,MONACO,HUMOUR ET ONE (WO)MAN SHOW - HUMOUR,"

      52.00 "
"
      EDDY DE PRETTO
    ","
      15 mars 2024
    ",DEN ATELIER,LUXEMBOURG,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      46.50 "
"
      LE COMEDY DES SERENISSIMES
    ","
      15 mars 2024
    ",SALLE CAMILLE BLANC - GRIMALDI FORUM,MONACO,HUMOUR ET ONE (WO)MAN SHOW - HUMOUR,"

      32.20 "
"
      SHAKA PONK
    ","
      15 mars 2024
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      43.50 "
"
      ATLETICO MADRID / FC BARCELONE
    ","
      16 mars 2024
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"

      198.00 "
"
      DAVID VOINSON
    ","
      16 mars 2024
    ",SALLE PRINCE PIERRE - GRIMALDI FORUM,MONACO,HUMOUR ET ONE (WO)MAN SHOW - HUMOUR,"

      42.50 "
"
      LP
    ","
      17 mars 2024
    ",DEN ATELIER,LUXEMBOURG,CONCERT - POP ROCK FOLK,"

      41.50 "
"
      MOTHER MOTHER
    ","
      22 mars 2024
    ",DEN ATELIER,LUXEMBOURG,CONCERT - POP ROCK FOLK,"

      37.50 "
"
      IAM
    ","
      22 mars 2024
    ",ESPACE LEO FERRE,MONACO,CONCERT - RAP HIP-HOP SLAM,"

      38.50 "
"
      PABLO MIRA
    ","
      1 juin 2024
    ",SALLE PRINCE PIERRE - GRIMALDI FORUM,MONACO,HUMOUR ET ONE (WO)MAN SHOW - HUMOUR,"

      44.50 "
"
      MASS HYSTERIA
    ","
      23 mars 2024
    ",DEN ATELIER,LUXEMBOURG,CONCERT - HARD METAL,"

      35.20 "
"
      PAROV STELAR
    ","
      23 mars 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - MUSIQUE ELECTRONIQUE,"

      50.00 "
"
      L'HERITAGE GOLDMAN
    ","
      24 mars 2024
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      49.00 "
"
      MIKA
    ","
      26 mars 2024
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - VARIETE INTERNATIONALE,"

      53.00 "
"
      PLOPSALAND - PASS ADULTE + PARKING
    ","
      9 février 2023
    ",PLOPSALAND,LA PANNE,PARC - PARC DE LOISIRS,"

      149.00 "
"
      PLOPSALAND
    ","
      9 février 2023
    ",PLOPSALAND,LA PANNE,PARC - PARC DE LOISIRS,"

      17.99 "
"
      REAL MADRID / ATHLETIC BILBAO
    ","
      30 mars 2024
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"

      187.00 "
"
      PLOPSAQUA
    ","
      9 février 2023
    ",PLOPSAQUA,LA PANNE,PARC - PARC AQUATIQUE,"

      13.50 "
"
      PLOPSAQUA- PASS ADULTE + PARKING
    ","
      9 février 2023
    ",PLOPSAQUA,LA PANNE,PARC - PARC AQUATIQUE,"

      149.00 "
"
      FC BARCELONE / LAS PALMAS
    ","
      30 mars 2024
    ",STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"

      82.50 "
"
      CENDRILLON
    ","
      31 mars 2024
    ",THEATRE DE NAMUR,NAMUR,THEATRE - COMEDIE,"

      13.60 "
"
      ADOS VS PARENTS : MODE D'EMPLOI
    ","
      31 mars 2024
    ",THEATRE DE NAMUR,NAMUR,THEATRE - COMEDIE,"

      21.00 "
"
      LE CLAN DES DIVORCEES
    ","
      31 mars 2024
    ",THEATRE DE NAMUR,NAMUR,THEATRE - COMEDIE,"

      37.20 "
"
      CARAVAN PALACE
    ","
      3 avril 2024
    ",Shepherd's Bush Empire,LONDRES,CONCERT - POP ROCK FOLK,"

      41.10 "
"
      WARKINGS
    ","
      4 avril 2024
    ",GARAGE,SARREBRUCK/SARRE,CONCERT - HARD METAL,"

      33.70 "
"
      MAHMOOD
    ","
      4 avril 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      60.00 "
"
      PLOPSALAND - PROMOTION
    ","
      30 octobre 2023
    ",PLOPSALAND,LA PANNE,PARC - PARC DE LOISIRS,"

      33.95 "
"
      ATLETICO MADRID / GIRONA
    ","
      13 avril 2024
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"

      71.50 "
"
      MAXIME GASTEUIL
    ","
      13 avril 2024
    ",ESPACE LEO FERRE,MONACO,HUMOUR ET ONE (WO)MAN SHOW - ONE (WO)MAN SHOW,"

      34.20 "
"
      MR. BIG
    ","
      15 avril 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      43.50 "
"
      FEUERSCHWANZ
    ","
      18 avril 2024
    ",GARAGE,SARREBRUCK/SARRE,CONCERT - HARD METAL,"

      44.70 "
"
      REAL MADRID / FC BARCELONA
    ","
      20 avril 2024
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"

      735.00 "
"
      JEFF PANACLOC
    ","
      21 avril 2024
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,HUMOUR ET ONE (WO)MAN SHOW - ONE (WO)MAN SHOW,"

      41.50 "
"
      BEYOND THE BLACK
    ","
      21 avril 2024
    ",GARAGE,SARREBRUCK/SARRE,CONCERT - HARD METAL,"

      45.46 "
"
      PINK MARTINI
    ","
      24 avril 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - BLUES COUNTRY,"

      48.50 "
"
      ATLETICO MADRID / ATHLETIC BILBAO
    ","
      27 avril 2024
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"

      115.50 "
"
      FC BARCELONE / VALENCIA
    ","
      27 avril 2024
    ",STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"

      82.50 "
"
      AVISHAI COHEN BANDA IROKO
    ","
      2 mai 2024
    ",DEN ATELIER,LUXEMBOURG,CONCERT - JAZZ,"

      49.00 "
"
      LE LAC DES CYGNES - BALLET ET ORCHESTRE
    ","
      2 mai 2024
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,DANSE - DANSE CLASSIQUE,"

      52.00 "
"
      THE BLUES BROTHERS
    ","
      3 mai 2024
    ",SALLE DES PRINCES - GRIMALDI FORUM,MONACO,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      33.20 "
"
      TENACIOUS D
    ","
      3 mai 2024
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,
"
      REAL MADRID / CADIZ
    ","
      4 mai 2024
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"

      165.00 "
"
      FC BARCELONE / REAL SOCIEDAD
    ","
      11 mai 2024
    ",STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"

      93.50 "
"
      ATLETICO MADRID / CELTA VIGO
    ","
      11 mai 2024
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"

      71.50 "
"
      BELLEWAERDE PARK - OFFRE ENFANT GRATUIT
    ","
      9 décembre 2023
    ",BELLEWAERDE PARK,YPRES,PARC - PARC DE LOISIRS,
"
      REAL MADRID / ALAVES
    ","
      14 mai 2024
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"

      165.00 "
"
      FC BARCELONE / RAYO VALLECANO
    ","
      18 mai 2024
    ",STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"

      93.50 "
"
      ATLETICO MADRID / OSASUNA
    ","
      18 mai 2024
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"

      71.50 "
"
      MC SOLAAR
    ","
      24 mai 2024
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - RAP HIP-HOP SLAM,"

      40.50 "
"
      REAL MADRID / REAL BETIS
    ","
      25 mai 2024
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"

      230.00 "
"
      ROCK IN RIO LISBOA 2024 - DAILY GA
    ","
      15 juin 2024
    ",PARQUE URBANO DO TEJO E DO TRANCAO,LISBOA,FESTIVAL - FESTIVAL MUSIQUE,"

      84.00 "
"
      ROCK IN RIO LISBOA - DAILY VIP 15/06
    ","
      15 juin 2024
    ",PARQUE URBANO DO TEJO E DO TRANCAO,LISBOA,FESTIVAL - FESTIVAL MUSIQUE,
"
      ROCK IN RIO LISBOA - DAILY VIP 16/06
    ","
      16 juin 2024
    ",PARQUE URBANO DO TEJO E DO TRANCAO,LISBOA,FESTIVAL - FESTIVAL MUSIQUE,
"
      ROCK IN RIO LISBOA - DAILY VIP 22/06
    ","
      22 juin 2024
    ",PARQUE URBANO DO TEJO E DO TRANCAO,LISBOA,FESTIVAL - FESTIVAL MUSIQUE,
"
      ROCK IN RIO LISBOA - DAILY VIP 23/06
    ","
      23 juin 2024
    ",PARQUE URBANO DO TEJO E DO TRANCAO,LISBOA,FESTIVAL - FESTIVAL MUSIQUE,
"
      HOLIDAY PARK
    ","
      1 avril 2023
    ",HOLIDAY PARK,HASSLOCH,PARC - PARC DE LOISIRS,"

      17.99 "
"
      HOLIDAY PARK - PROMOTION
    ","
      30 octobre 2023
    ",HOLIDAY PARK,HASSLOCH,PARC - PARC DE LOISIRS,"

      33.95 "
"
      LOUANE
    ","
      17 juillet 2024
    ",NEIMENSTER,LUXEMBOURG,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      54.00 "
"
      JARRY
    ","
      17 octobre 2024
    ",CHAPITO - CASINO 2000,MONDORF LES BAINS,HUMOUR ET ONE (WO)MAN SHOW - ONE (WO)MAN SHOW,"

      40.00 "
"
      WITHIN TEMPTATION
    ","
      5 décembre 2024
    ",ROCKHAL BOX - LUXEMBOURG,ESCH/ALZETTE,CONCERT - HARD METAL,"

      54.00 "
"
      BUN HAY MEAN
    ","
      6 décembre 2024
    ",CHAPITO - CASINO 2000,MONDORF LES BAINS,HUMOUR ET ONE (WO)MAN SHOW - ONE (WO)MAN SHOW,"

      39.00 "
"
      B.B. JACQUES
    ","
      6 décembre 2024
    ",DEN ATELIER,LUXEMBOURG,CONCERT - RAP HIP-HOP SLAM,"

      28.20 "
"
      DIE FANTASTISCHEN VIER
    ","
      14 décembre 2024
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      78.50 "
"
      FESTIVAL MONDIAL DE LA MAGIE
    ","
      25 janvier 2025
    ",CHAPITO - CASINO 2000,MONDORF LES BAINS,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      35.00 "
"
      GIMS
    ","
      2 février 2025
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      48.50 "
