Titre,Date,Lieux,Prix
Universitätsball 2023,"sam. 4 nov., 20:00",Historische Stadthalle Wuppertal GmbH,"31,59 "
Rencontres Nationales de l'Ecologie Industrielle et Territoriale 2023,"mer. 22 nov., 10:00",ISEL (Institut Supérieur d’Etudes Logistiques),"0,00 "
HOCH-ZEIT …WIR TRAUEN UNS,"lun. 6 nov., 19:00",Hotel Orania,"149,00 "
LUNA BY LISA MASTERCLASS,"jeu. 16 nov., 18:30",Dunnes Stores,"10,00 "
doTERRA together - NL -  Dag,samedi prochain à 10:00,Jaarbeursplein,"26,10 "
Owning the Frame - Confident Communication as Product Manager,mercredi prochain à 19:00,Equals Amsterdam,"10,00 "
Fe+male Tech Heroes Awards Show 2023,"jeu. 9 nov., 19:00",Conference Center High Tech Campus,"15,00 "
Culture in a Time of War,"jeu. 9 nov., 18:30",The Royal Irish Academy,"0,00 "
CASSANDRA,jeudi prochain à 21:00,"V.le dei Mille, 39","6,00 "
"Euro, mercati, democrazia 2023 – Non è come sembra","sam. 25 nov., 14:00",Grand Hotel Adriatico,"25,00 "
The New Halloween - By Vertigo - Officina Milano,"mar. 31 oct., 21:00",Officina Milano,"22,51 "
"Taller ""Cómo modular la voz para una comunicación eficaz""",demain à 19:00,"Escuela de Arte Dramático, Poética & Oratoria. Act Teatro Bilbao","25,00 "
Afonso Padilha - E Agora? SESSAO EXTRA,"dim. 26 nov., 19:00",The Liberty Hall Theatre,"33,15 "
ALIBETOPIAS 2023,jeudi prochain à 10:30,"C. de Alcalá, 182",
SNAH Research Workshop: Applying Research Skills - 26-27 Oct,jeudi prochain à 09:30,Trinity Centre for Health Sciences,"54,60 "
Der Mensch als Maschine? | Univ.-Prof. Dr. Dr. Christian Schubert live,"jeu. 9 nov., 18:30",Heron Innovations Factory GmbH,"28,00 "
Wines from Down Under,vendredi prochain à 18:30,The Fumbally,"33,15 "
Dutch Photographers Day #2,"lun. 6 nov., 10:00",Pakhuis de Zwijger,"11,20 "
"Closing Night Cocktail, Film and Awards Gala",mardi prochain à 18:00,"Palau de Congressos, Palma de Mallorca, Carrer de Felicià Fuster, Palma, Spain","15,00 "
BPW Düsseldorf FrauMachtDigital 2023,demain à 19:00,TechHub.K67 gGmbH,"0,00 "
Elternvortrag: Wir verlieren unsere Kinder Was Kinder im Netz sehen und tun,"mar. 14 nov., 19:30",inatura Dornbirn,"10,00 "
"Over The Top Wrestling Presents ""Ninth Year Anniversary"" DUBLIN","sam. 28 oct., 16:00",The National Stadium,"27,55 "
ATHLONE OCTOBER 28TH SINGLES CRUISE & MINGLE,samedi prochain à 14:30,Sheraton Hotel Athlone,"89,00 "
THE POKAL by PROJECT V - Offline Finals,"sam. 4 nov., 12:00",XPERION Köln,"5,00 "
Startup Startcamp Bremen,"ven. 3 nov., 17:00",Digital Industry Hub Bremen,"5,00 "
Vermú Literario,"dim. 29 oct., 12:30",Only YOU Boutique Hotel,"25,00 "
Ghost Town - Wam Baster,"sam. 28 oct., 21:00",Kudos Nightclub,"27,79 "
ride2career,jeudi prochain à 14:00,Antonstraße 25,"5,00 "
TEDxFormigine - THE LINE: A matter of Perspective,"sam. 18 nov., 15:00",Auditorium Spira Mirabilis,"24,00 "
Anne Enright and Claire Kilroy,"dim. 12 nov., 14:45","The Printworks, Dublin Castle","9,55 "
NA ZDRAVÍ!  - GENUSSVOLLER BLICK NACH TSCHECHIEN,"ven. 3 nov., 19:00",Arminiusmarkthalle,"119,00 "
Moonstock festival,"dim. 29 oct., 10:00",Dún Na Sí Amenity & Heritage Park,"63,00 "
OPEN WINE in The Hangar : l'aperitivo Cantato,jeudi prochain à 20:00,55 Milano,
IGHNx: Humanity and Health,mardi prochain à 08:00,Richmond Barracks,"35,00 "
Kellerkinder BARCAMP23,"jeu. 23 nov., 10:00",1000 Satellites Glückstein-Quartier,
Tumbling Paddies at The Abbey Hotel Donegal,"dim. 29 oct., 22:00",The Abbey Hotel,"21,59 "
Tudublin sports club social event,"mar. 7 nov., 22:30",Bow Lane Social Club,"0,00 "
Toi's Drag Bingo - The 70's edition,"mar. 7 nov., 20:00",ToiToiToi,"15,00 "
Benefizkonzert des Deutschen Neuro-Orchesters für die Deutsche Hirnstiftung,"jeu. 9 nov., 19:30",Ev. Gustav-Adolf-Kirchengemeinde,"20,00 "
Neon-Leuchtbild | 19  - 20.30 h | Für Erwachsene und Jugendliche ab 16 J,"jeu. 9 nov., 19:00",MIXT Kinderkunsthaus gGmbH,"49,91 "
ROYAL DANCE feat. GIULIA SIEGEL,"sam. 18 nov., 19:00",Schloss Milkersdorf,"88,32 "
Halloween at Barrow Brew,Barrow Brew,,"20,00 "
Climate Action: Joining the Fight,"dim. 12 nov., 14:00","The Printworks, Dublin Castle","0,00 "
Sensory Wonders,"dim. 5 nov., 14:00",Hugh Lane Gallery,"5,00 "
Erhan Demirci Stand-up Comedy,"ven. 15 déc., 19:00",The Max Venues,"16,92 "
De la clôture physique à la clôture numérique,mardi prochain à 09:00,Institut Catholique de Paris,"0,00 "
HR Café - 24 oktober 2023 - BERCHEM,mardi prochain à 19:00,Syntra AB campus Antwerpen,"20,00 "
The Stunning,"ven. 24 nov., 19:00",Cyprus Avenue,"35,76 "
Dublin Volunteer Managers Conference 2023,"mar. 7 nov., 11:00",Salesforce Tower Dublin,"10,00 "
Rens Kievits - Met Moeite,"sam. 4 nov., 20:30",Theater Kikker,"17,50 "
Spotlight on non-horizontal mergers: an enforcer’s perspective,mercredi prochain à 12:15,European Commission DG for Competition,"29,50 "
"SHABBAT SHALOM-MIT SHANI LEIDERMAN, BARBARA TZLIL, CYNTHIA BARCOMI","ven. 3 nov., 19:00",Beba,"149,00 "
Women4Cyber Conference - Hacking Gender Barriers,"mar. 14 nov., 09:30",Palacio Neptuno,"20,00 "
SCHLOSSNACHT DELUXE,"sam. 4 nov., 19:00",Schloss Milkersdorf,"93,44 "
The Taylor & Harry Night // Live Music Hall Köln,"ven. 1 déc., 23:00",Live Music Hall,"12,79 "
GIRLS Halloween Special 31.10.23 Köln,"mar. 31 oct., 23:00",die kunstbar,"12,79 "
Malvin Moskalez & Steven De bruyn - Club Concert - Missy Sippy,demain à 20:30,Missy Sippy Blues & Roots Club,"10,11 "
Wilde Herzen • Die Indie Pop Party mit deutschen Texten • Freiburg,"ven. 3 nov., 23:00",Jazzhaus Freiburg,"10,65 "
Vortrag: Digitalisierung und Social Media in der Schule,"lun. 13 nov., 19:30",inatura Dornbirn,"10,00 "
The Taylor & Harry Night // Faust Hannover,"ven. 8 déc., 23:00",Kulturzentrum Faust,"13,86 "
La Fiaba in Musica - I Musicanti di Brema,"sam. 28 oct., 17:30","Teatro ""Gigi Cona""","0,00 "
A Foxford Christmas Morning,"ven. 24 nov., 09:30",FOXFORD,"12,30 "
Hothouse Flowers,"dim. 10 déc., 20:00",Live at St Luke's,"32,56 "
Mädelsflohmarkt Friedrichshafen 18. November,"sam. 18 nov., 11:00","Alte Turn- und Festhalle, Scheffelstraße 16, Friedrichshafen","36,34 "
Winter Kick-off Community Run,"lun. 30 oct., 18:00",Sporthaus Schuster,"8,40 "
The Lamplighters of the Phoenix Park,"sam. 11 nov., 14:00",Farmleigh House & Estate,"9,55 "
VISITAS MUSEOS Y MUJERES. MUJERES ROMANAS:DERECHOS Y OBLIGACIONES,"dim. 19 nov., 12:00",Museo del Foro de Caesaraugusta,"2,00 "
"Città da Immaginare - Future4Cities, Day 2",jeudi prochain à 15:30,BASE Milano,
Getting it Right – Understanding and Healing from Intergenerational Trauma,"ven. 3 nov., 10:00",Knockranny House Hotel,"10,00 "
NCI Graduation Ball 2023,"ven. 17 nov., 18:00",Clontarf Castle Hotel,"60,00 "
Shade Underage Presents: BOO! with Ev Wilde at Tamango Nightclub | 2nd Yrs,"jeu. 2 nov., 20:00",Tamangos,"21,91 "
Harryween Disco Brunch at HYDE Bar,"dim. 29 oct., 13:00",Hyde Bar Galway,"38,52 "
Sunday Hike 1- Hiking Boots Mandatory,aujourd’hui à 09:45,Bus Stop beside Montrose Spar,"10,00 "
"Futuro de la medición: Datos, decisiones y desafíos de la era digital","mar. 31 oct., 10:00",Oficinas VIKO,"150,00 "
HALLOWEEN La Bal des Vampires,"sam. 28 oct., 22:30",MAD Club,
Top 40 Concert voor Uganda,"ven. 10 nov., 20:00",De Burg - Hervormde kerk Aalburg,"0,00 "
Berlin Tea Festival 2023 - Hauptevent am 18.11.2023,"sam. 18 nov., 10:00",Heilig Kreuz-Kirche,"11,50 "
Schmetterlinge im Bauch – Techno Classics *Halloween  Edition*,"sam. 28 oct., 22:00",Schokofabrik | Jugendkultur- und Sportzentrum,"6,51 "
Rencontres Business Interclubs,"mer. 15 nov., 08:00",CCI  GRAND LILLE,"20,00 "
PyCon 2023,"sam. 11 nov., 08:30","Radisson Blu Royal Hotel, Dublin","16,00 "
Halloween takeover,"lun. 30 oct., 21:00",Liffey Valley Complex,"6,34 "
Halloween Party 2023,"mar. 31 oct., 19:30",Freiwillige Feuerwehr Tiefenbronn Abt. Mühlhausen,"6,00 "
Pumpkin Picking at the Tinahely Farm Shop,"dim. 29 oct., 10:30",Tinahely Farm Shop,"18,50 "
STAHLKRAFT,"sam. 4 nov., 19:00",Hotel de Rome,"149,00 "
Concerto al Teatro Splendor: DUO KRYLOV-DOVGAN,"dim. 29 oct., 18:00",Teatro Splendor,
Kurt Elling,jeudi prochain à 19:30,The Sugar Club,"49,13 "
Product Discovery Masterclass,"mar. 7 nov., 09:00",STARTPLATZ,"712,81 "
The Racket Space presents Sammy Virji,"sam. 16 déc., 23:00",The Racket Space,"11,12 "
Halloween Mid-Term Knights Workshop,"mar. 31 oct., 10:00",St. Canice's Cathedral and Round Tower,"9,55 "
Canzoniere Grecanico Salentino,jeudi prochain à 21:00,Spazio Teatro No'hma Teresa Pomodoro,
Pocket Forests Workshop,"ven. 10 nov., 11:30",The Digital Hub,"0,00 "
trade/off  Summit 2023 – Business Growth in the Era of AI,"mer. 8 nov., 09:00",Festsaal Kreuzberg,"177,31 "
Jeannette - swing / rokenrol,"sam. 4 nov., 20:00",Prulček - live music venue,"0,00 "
Batmobile & Scum Rats Live,vendredi prochain à 20:00,LiBella/Bergwerk,"31,01 "
Concept NULL x Beta Fest: Meet Up_02,"dim. 5 nov., 14:00",The Digital Hub,
WICCON2023,"mar. 31 oct., 10:00",Lichtfabriek,"31,60 "
Italian Fusion Festival | Pizza & Prosecco Night,aujourd’hui à 18:00,The Well,"11,70 "
NOVEMBER CLARE SINGLE & READY TO MINGLE WALK,"dim. 19 nov., 11:00",Killaloe,"22,07 "
Cloone Haunted Trail,"dim. 29 oct., 18:00",Cloone,"9,55 "
Coaching Teenage Girls in Sport Workshop - Moate,"sam. 4 nov., 10:00",Carmelite Pastoral Centre,"10,00 "
Nocturne: de gedeporteerde politiemannen van Deurne,"ven. 3 nov., 19:30",Fort van Breendonk,"11,00 "
Copy of Glenamaddy Community School Musical,"sam. 28 oct., 20:00",F45 DY98,"15,00 "
Movie Night: Get Out,"dim. 29 oct., 19:00",Rascals Brewery & Pizza Restaurant,"6,19 "
Safeguard 1 Basic Awareness Workshop,jeudi prochain à 18:00,Poppintree Community Sport Centre,"15,00 "
ABI CREW - HALLOWEEN,"mar. 31 oct., 19:00",Revolution Nachtpalast,"5,44 "
Irish Gaming Market (Christmas),"dim. 5 nov., 11:00",Kilcullen Community Centre,"6,34 "
Concert in de Hoogmis: Jim White (US),mercredi prochain à 20:00,Hoogmis,"10,96 "
FROGBYTE LAN PARTY 2023,"ven. 17 nov., 14:00",Pordenone Fiere,"45,00 "
''BONKERS BINGO HALLOWEEN SPOOKTACULAR'  Wednesday 25th October Pulse Venue,mercredi prochain à 19:30,PULSE VENUE,"17,07 "
BEYOND Ecstatic Dance,"sam. 28 oct., 18:30",CAGE MMA COLOGNE NIEHL,"25,00 "
TEDxBiella 2023 - We Feel Good,"sam. 11 nov., 15:30",Auditorium Città Studi,
"Runaway Club Presents: HALLOWEEN W/ HIGH FIDELITY (The Loft, Galway)","mar. 31 oct., 22:00",The Loft Venue,"6,34 "
Juice Plus+ LIVE! Southern Europe Regional Convention,"sam. 11 nov., 10:30",Superstudio Events,"29,00 "
Oldschool Club | 25+ | Glitzerkeller Hannover | 11.11.2023,"sam. 11 nov., 22:00",Glitzerkeller,"15,50 "
Workshop Vrij borduren (bij Merkwaardig: expositie,mercredi prochain à 14:00,"Nieuwe Veste bibliotheek centrum, Makersbase","6,00 "
CaDansa Balfolkfestival 2023,jeudi prochain à 18:00,Rabo Theater De Meenthe,
How to DJ: Auflegen lernen für Einsteiger*innen – TINCON Academy,mercredi prochain à 16:00,TINCON Studios,"0,00 "
SÍNÓ,jeudi prochain à 21:00,Victoria House,"10,00 "
KOMACASPER – LIVE,"sam. 28 oct., 22:00",Diskothek Come In,"8,50 "
Journey to the Heart,"ven. 10 nov., 19:00",Dominicanenklooster,"132,25 "
Social Democracy in the 21st century,"sam. 4 nov., 14:00",Teachers Club,"0,00 "
#11mtabconvention,samedi prochain à 14:00,Burg Spielberg,"38,50 "
Sample Sale Your Wishes 22 November,"mer. 22 nov., 09:00",Your Wishes HQ,"5,00 "
Ü-30 Party Elm,"sam. 4 nov., 20:00",Turn- und Festhalle Elm,"12,79 "
ALFA MIST // TAKUYA KURODA en Barcelona,"mer. 8 nov., 20:30",Sala Paral·lel 62,"26,36 "
TEDxTreviso 2023 - Eredità,aujourd’hui à 14:00,Teatro Comunale Mario Del Monaco,"0,00 "
1. Stuttgarter Landweintreff,aujourd’hui à 13:00,La Casa del Consumo,"17,17 "
ZURÜCK IN DIE ZUKUNFT,"sam. 4 nov., 18:00",Futurium,"179,00 "
"Und was, wenn es gut wird? Lebe das Leben, das du dir wünschst!","sam. 11 nov., 15:30",Mozartsäle Hamburg,"17,17 "
Greenshine,"ven. 3 nov., 21:00",The Seantí,"22,42 "
UNITY 2023 Conference,"lun. 6 nov., 09:30",Bonnington Dublin,"17,07 "
November // Open Space  // Networking  // Hamburg,"lun. 6 nov., 18:00",Bene,"10,00 "
MOULIN ROUGE &  MOULES FRITES,"sam. 4 nov., 18:30",Schmidt Z&KO,"159,00 "
Dark Synthesis WA.RAVE | Hardtechno VVK Phase 3,"ven. 3 nov., 22:30",Hagenweg 2E,"17,05 "
QUEEN OF THE LAND FESTIVAL WITH THE WHISTLIN DONKENY SATURDAY NIGHT,"sam. 11 nov., 19:00",County Arms Hotel,"22,42 "
Chasing Abbey Live at CASK,CASK Limerick,,"24,94 "
Advanced ELENA Course 2023,"ven. 10 nov., 09:30",H10 Marina Barcelona,"390,00 "
LEADERS IN TECH CONFERENCE 4ª edición,vendredi prochain à 09:00,Auditorio Torre Iberdrola,
Last Call - The Rise Of Adrena,"sam. 28 oct., 22:00",Bd Anspach 181,"10,00 "
Gin Tasteival Trier,"sam. 25 nov., 17:00",Thermen Am Viehmarkt,"49,00 "
InterACT #earlyurbantalk by GIRA: Das neue Quartier Zooterrassen,mardi prochain à 08:30,Schüco Showroom Düsseldorf,"29,00 "
Musica Diffusa 2023 / Q2 Nelson Mandela Forum / TI RACCONTO DON GIOVANNI,"mer. 29 nov., 21:00",Nelson Mandela Forum,
KNEIPE DELUXE,"ven. 3 nov., 19:00",Restaurant Macionga,"118,00 "
VIVI LA CORTE! Visita in abiti d'epoca,"sam. 11 nov., 14:00","Via Marconi, 20","18,93 "
Prose and Pose Poetry Yoga: Lessons of Inflicted Self Contentment.,"sam. 11 nov., 10:00","The Printworks, Dublin Castle","9,55 "
MAYRA ANDRADE en Barcelona,"lun. 20 nov., 21:00",Sala Paral.lel 62,"26,36 "
Scheck's Afterwork Party #1,vendredi prochain à 18:00,Scheck-In Center Mainz,"22,50 "
Level Best Bluegrass Band Concert,mardi prochain à 20:00,Gleesons Bar,"20,00 "
Queen of the Land FESTIVAL 2023 WEEKEND TICKET,"ven. 10 nov., 19:00",County Arms Hotel,"70,69 "
Neon Painting: Halloween,mercredi prochain à 19:00,1 Baggot Street Upper,"29,93 "
Model UN COPUOS 2023  -  SGAC x ECSL,mercredi prochain à 09:00,ESA HQ Mario Nikis,"48,22 "
NVFG Medical Affairs Najaarsbijeenkomst,"mar. 31 oct., 15:00",Green Village,"0,00 "
Wiener Kinderball,"sam. 18 nov., 13:00","Palais Niederösterreich, Event-Residenzen Niederösterreich","38,50 "
"Mi, 22.11. | 10 –16 Uhr I Workshop: Adventskalender | Für 6- bis 10-Jährige","mer. 22 nov., 10:00",MIXT Kinderkunsthaus gGmbH,"64,74 "
MAXISCHERMO PSG - MILAN | Champions League | +393382724181,mercredi prochain à 20:00,Sequoia Milano,
JUICY BIRTHDAY (1. Anniversary),"sam. 4 nov., 22:30",Ibiza Club,"10,00 "
Swan Leisure Halloween Camp 2023,Swan Leisure,,"100,00 "
Christmas sing-a-long with Una Healy & Luke Thomas,"sam. 9 déc., 19:30",The Sugar Club,"37,22 "
TRIBUTO ROCK -  HALLOWEEN,aujourd’hui à 20:00,The Sound House,"11,70 "
Karl Spain At The Hill Comedy Club,"sam. 4 nov., 20:00",The Hill Inn,"18,13 "
Marcus Cirillo - Dublin,"mer. 8 nov., 20:00",Sin é Dublin,"17,24 "
Quel bilan tirer d’un an de  présidence Meloni ?,mardi prochain à 19:30,École Normale Supérieure,
Santa's Cottage Milltown,"ven. 1 déc., 17:00",Milltown Park,"24,57 "
paradox. - Dark Halloween Party 2023 - Mixed Dark & Goth Music,"mar. 31 oct., 21:00",Four Runners Club,"13,19 "
Lezing en boekvoorstelling Wat onze darmen ons vertellen,mardi prochain à 20:00,GC De Kluize,"10,00 "
ER & AIR,"sam. 4 nov., 19:00",CARL & SOPHIE Spree Restaurant,"139,00 "
Bike Maintenance Workshop,"sam. 4 nov., 10:00",The Rediscovery Centre,"40,00 "
Creating Resilience in a Time of Anxiety - with Dr. Colman Noctor,mercredi prochain à 20:00,Presentation Secondary School,"5,00 "
Het grote Volkshuisvestingsdebat,"lun. 30 oct., 19:00",Bezuidenhoutseweg 67,"0,00 "
EAGLETECH Day 2023,mardi prochain à 09:30,Villa Rosa Hotel,"90,00 "
Witch Perfect Amsterdam(Ages 14+),vendredi prochain à 19:30,Boom Chicago,"30,03 "
AUSVERKAUFT! / SAME SAME BUT DIFFERENT / BKK Thai Street Food,aujourd’hui à 19:00,BKK Thai Street Food,"51,21 "
GBAA Mitgliedertagung 21.11.2023 München,"mar. 21 nov., 13:00",Steigenberger Hotel München,"95,00 "
Brief Chats,"mer. 1 nov., 06:00",Fad Saoil Saunas,
Encuentro presencial Madrid AI #Oct23:  Charlas IA + Networking,jeudi prochain à 18:30,Madrid International Lab,
TI-MESSENGER SUMMIT 2023,mardi prochain à 09:00,Health Innovation Port,"0,00 "
DSAI Annual Conference 2023,mercredi prochain à 14:00,Dublin City University,"5,00 "
E-Commerce Night Stuttgart 10.11,"ven. 10 nov., 16:00",eFly-amz Office,"49,00 "
Boo for Barretstown 2023,"dim. 29 oct., 12:00 + 1 en plus",Russborough House & Park,"9,01 "
SAMSTAG - Halloweenparty in der Kulturbrauerei,"sam. 28 oct., 22:00",Kulturbrauerei,"15,72 "
National Open Research Festival 2023,"jeu. 2 nov., 09:30",The Royal Irish Academy,
Firmacopie con Roby - L'Accademia del Caos,"mer. 1 nov., 16:30",Si10 SALA INCONTRI JUNIOR REAL COLLEGIO,
extravaganza - Die etwas andere Vernissage,"dim. 5 nov., 18:00",Les Halles | Areal Böhler,"59,00 "
Wild Wonders,"dim. 12 nov., 15:00","The Printworks, Dublin Castle","0,00 "
MINIMALLY INVASIVE CARDIOTHORACIC COURSE 2023,"mer. 8 nov., 08:00",ASSERT Centre,"950,00 "
Women on the Move Indoors Waterford- 1st November 2023,"mer. 1 nov., 20:00",Carrickphierish Sports Hub,"20,00 "
Liedertour am Keulenberg (Tour offen für alle),"mar. 31 oct., 10:30","Bahnhof, Bischheim-Gersdorf","14,00 "
IWB October Meet-up,jeudi prochain à 18:00,Find Your Wine Match,"11,83 "
Halloween Activity Day,"jeu. 2 nov., 09:00",The Rediscovery Centre,"25,00 "
Dublin City Libraries Readers’ Morning,"sam. 11 nov., 10:00","The Printworks, Dublin Castle","13,85 "
Alison Sudol @ German Film & Comic Con 2023,Messe Dortmund GmbH / Eingang Nord,,
RCW Presents Pav Fiction - Zeds Dead Baby,"sam. 4 nov., 19:00",The Pav,"20,28 "
Vieux Farka Touré,"dim. 29 oct., 14:00",Cyprus Avenue,"33,00 "
PIER FÜR  VIER,"mar. 7 nov., 19:00",Hafenküche,"139,00 "
CoCo Comedy Club: Killian Sundermann and Guests!,"sam. 11 nov., 20:30",The Roundy,"20,00 "
Gateway Connect meets Kölns KlimaStar 2023,InnoDom Cologne,,
“Il Capo del DDPS in Ticino” e “Il futuro comando cibernetico”,"jeu. 2 nov., 18:00",LAC Lugano Arte e Cultura,
ClimaTech,"mar. 14 nov., 08:30",Ecole des Mines de Paris,"350,00 "
BALLANTYNE PRIVATE SALE INVERNALE (26 Ottobre),jeudi prochain à 10:00,Showroom Fabio Gatto,
Expert Citizens National INSIGHT Awards 2023,"mer. 8 nov., 09:30","The Catalyst Building, Staffordshire University",
Always Children First: Child Safeguarding Awareness,"sam. 4 nov., 09:30",Ashling Hotel,"10,00 "
Dorfgeschichten,"mar. 7 nov., 19:30","Museumsgaststätte ""Im Weißen Ross""","13,96 "
The Art of Being You: Embrace Your Creative Power,mardi prochain à 19:00,Equals Clubhouse,"33,00 "
Open Air Halloween Party for Family & Kids - Mannheim,"dim. 29 oct., 16:30",Zum Herrenried 10,"4,38 "
FEJKA -live- KONZERT TOUR 2023,"sam. 4 nov., 20:00",Club Paula Musikclub,"18,12 "
