Titre,Date,Lieux,Prix
SMOKIE Night For Longcourt House Hotel,"ven. 3 nov., 19:30",Longcourt House Hotel,"30,76 "
Gilles Peterson,"dim. 29 oct., 23:00",Cyprus Avenue,"24,76 "
Monkey 3 + Unida,"jeu. 2 nov., 19:00",VORTEX SURFER Musikclub,"28,88 "
Leipzigs schaurigste HALLOWEEN PARTY 2023,"lun. 30 oct., 22:00",Täubchenthal,"11,43 "
MASS DEATHTRUCTION FESTIVAL 2023,"sam. 4 nov., 11:30",Ferme du Biéreau,"52,57 "
Abbeyleix House and Farm Christmas Market & Santa's Grotto,"sam. 9 déc., 12:00",R32 E2W4,"0,00 "
Masterclass Franky J & Clara,vendredi prochain à 20:00,HipHopHuis,"22,17 "
Mädelsflohmarkt Waltenhofen 2. Dezember,"sam. 2 déc., 11:00",Plabennecstraße 9,"24,62 "
1993 UND KEIN  BISSCHEN ÄLTER,"sam. 4 nov., 19:00",Rotisserie Weingrün,"30,00 "
Danny Byrne band,"sam. 25 nov., 19:00",Bush bar,"17,07 "
NO BIGGIE FRIDAY 09 - Halloween Edition,vendredi prochain à 23:59,Cannibale Royale Westblaak,"0,00 "
ImpactWork Seminar - 'Gelijke kansen op werk',"jeu. 2 nov., 17:00",MediArena Amsterdam,"30,25 "
28.10.2023 Halloween Elmoklub Wernigerode,"sam. 28 oct., 22:00",Elmo Klub Wernigerode,"8,64 "
The Beauty Bash 2.0,"dim. 26 nov., 14:00",The Ebrington Hotel,"86,77 "
"Back to the '70s, back to the '80s","sam. 18 nov., 22:00",Spielbank Hamburg - Casino Esplanade,"6,27 "
Beyond 2023,"lun. 30 oct., 17:30",The Hotel Brussels,
CHARLIE WINSTON en Barcelona,"mar. 7 nov., 21:00",Sala La Nau,"24,36 "
Mind Magic,"dim. 12 nov., 11:15","The Printworks, Dublin Castle","0,00 "
Arianna Craviotto - Il segreto della bussola magica,"ven. 3 nov., 16:30",Sala Laboratori 3 Real Collegio,
Gala de la III Edición ‘Ellas Cuentan’,jeudi prochain à 19:00,"C. de San Cayetano, 5",
Brazilian Startups Networking,"dim. 12 nov., 18:00",Boteco dona luzia,"7,08 "
Tour Outono - Business day Portugal,"ven. 10 nov., 09:30",Hotel Melia Lisboa Aeroporto,"20,00 "
Comment sortir de la civilisation des énergies fossiles ?,"mar. 31 oct., 19:30",École Normale Supérieure,
RKDES 4 - Jubileumfeest,"sam. 4 nov., 20:00",Rkdes Door Eendracht Sterk,"15,00 "
"Gym+Coffee Dundrum Yoga,Meditation+Sound Healing Bowls with Sarah+Georgina","dim. 5 nov., 09:00",Dundrum Town Centre,"10,00 "
Global Roots: Seckou Keita (Senegal),"sam. 4 nov., 21:15",Ballinglen Museum of Art,"16,00 "
Foro RETAIL future - 6ª edición,"mar. 31 oct., 08:30",CaixaForum Valencia,
SWIFTIE NIGHT VIENNA | Taylor's Version,"sam. 9 déc., 22:00",D19 the Club,"15,00 "
TOUR DE CUISINE,"lun. 6 nov., 19:00",Hotel Adlon Kempinski Berlin,"189,00 "
Let's walk & Talk,"jeu. 9 nov., 09:30",Klein Engelandhoeve,"32,66 "
Otoño con sabores veganos,mercredi prochain à 18:30,La Sirena,"10,00 "
Masterclass „NewWork”: #4 Resilienz,"mer. 15 nov., 09:00",digitalHUB Aachen e.V. in der digitalCHURCH,"550,00 "
About Life - Avond over de Liefde!,mercredi prochain à 19:30,"Locael Centraal, Kennemerplein, Haarlem, Nederland","35,00 "
WeMeet | Firenze Halloween Party,"mar. 31 oct., 21:45",Palazzo Borghese Firenze,
"Open Ear @ Beta Festival, Saturday 4th November","sam. 4 nov., 19:00",Tailors Hall,"17,07 "
Wartung von dezentral-aufgebauten PV-Anlagen – Praxisseminar,"mar. 31 oct., 09:00",Günther Cramer Solar Academy,"648,55 "
Chip & Chat: Women's Social Golf Community Meetup 3,jeudi prochain à 18:00,Leopardstown Golf Centre,"30,00 "
Christmas by Candlelight,"dim. 3 déc., 19:30",Headfort Arms Hotel,"27,79 "
Erhan Demirci Stand-up Comedy EXTRA show wegens groot succes.,"sam. 16 déc., 19:00",The Max Venues,"16,92 "
Winter Papers Launch,"sam. 11 nov., 14:15","The Printworks, Dublin Castle","0,00 "
MASTERMIND PSR - RDV entre investisseurs sur Paris (25 nov) - 30 places,"sam. 25 nov., 09:00",Le Loft Triangle d'Or,"57,00 "
Hard//hoofd Live: Aaah!,jeudi prochain à 20:00,Het Groene Veld,"6,20 "
1. Circular Carbon Economy Summit,"mer. 15 nov., 09:00",The Stage,"354,00 "
TMT London trip 2023/24!,Generator London,,"38,52 "
Mammolaborant 2023,"mar. 14 nov., 09:30","De St@art,  Apeldoorn","231,04 "
November Kilkenny Single & Ready To Mingle 35 - 55,"sam. 11 nov., 11:00",Castlecomer Discovery Park,"22,07 "
A l'unisson de vos émotions,jeudi prochain à 09:00,Comet Meetings,"20,00 "
Female Business Meetup Hamburg,jeudi prochain à 19:00,Beehive Hamburg City (Steinstraße),"12,00 "
Delft MaMa 2023 Halloween Party,"dim. 29 oct., 14:00",Kindergarden Delft Zuid,"0,00 "
"The Lost Brothers live at St. Patrick's Gateway, W","ven. 3 nov., 20:00",St. Patrick's Gateway Centre,"24,21 "
"Manchester Calling! w/The Total Stone Roses, The Smiths Presumably & Oaysis","ven. 3 nov., 19:00",The Button Factory,"35,27 "
Moxy Halloween Party,"mar. 31 oct., 19:30",Moxy Milan Linate Airport,
Crepe City BERLIN Sneaker Festival,"dim. 19 nov., 13:00",STATION Berlin,"13,64 "
Chamsys Basic-Training für MagicQ Lichtsteuerpulte,mardi prochain à 09:30,Prolighting-Showroom,"73,79 "
Fred Wesley & The New JBs,"lun. 30 oct., 19:30",The Sugar Club,"40,20 "
The Greater European Conference 2023,"sam. 4 nov., 09:30",Konrad-Adenauer-Stiftung e.V. Europabüro Brüssel,"0,00 "
International Stand Up Comedy (ENG),jeudi prochain à 20:00,Tierney's Irish Pub & Restaurant,"14,30 "
#OAFICongress23 - 7th Osteoarthritis Patients Worl,mercredi prochain à 09:30,Auditorio Axa,
A Night of Swing Music with Tom Cole Jr in 1900 Restaurant,"jeu. 2 nov., 19:15",1900 Restaurant,"74,98 "
Mädelsflohmarkt Rosenheim AUERBRÄU FESTHALLE,"sam. 25 nov., 15:00",AuerBräu Festhalle,"24,62 "
Neil Jordan SOLD OUT,"sam. 18 nov., 20:00",An Díseart,"17,07 "
WILLIAM BOEVA  @ Wolinski,"dim. 5 nov., 20:00",Wolinski,"16,00 "
"Insieme, oltre.","sam. 11 nov., 14:30",BASE Milano,"15,00 "
THE BURLESQUE SHOW,"dim. 19 nov., 20:00",Boom Chicago,"18,15 "
Screenprinting  Weekday Course,demain à 10:00,Cork Printmakers,"300,00 "
Beta Festival Conference - Friday (Day ticket),"ven. 3 nov., 10:00",85 James St,"27,79 "
Nuevas herramientas para Turismo Experiencias #ExperienciasAEDH Baleares,mercredi prochain à 09:30,INNSiDE by Meliá Palma Bosque,"0,00 "
FS Business Forum 2023,"ven. 17 nov., 08:00",Frankfurt School of Finance & Management,"44,99 "
Obstetric Brachial Plexus Palsy Study Day: Where to Start?,"mer. 15 nov., 09:00",Central Remedial Clinic,"80,00 "
Corso di Handpan a Roma per principianti,Battiloro Handpan Studio,,"100,00 "
"Bluesartieste Ghalia Volt, One Woman Band in Lamot Mechelen",aujourd’hui à 17:45,Congres- en Erfgoedcentrum Lamot,"12,10 "
Assemblea Nazionale,samedi prochain à 09:30,Teatro Eliseo,
Chopin by Candlelight Limerick,vendredi prochain à 21:00,Saint Mary's Cathedral,"21,35 "
Firmacopie Alessandra Patanè @ Padiglione Panini - LC&G2023,"jeu. 2 nov., 14:00",Padiglione Panini - Ex Cavallerizza,
Vegan Quiz Night,"jeu. 2 nov., 19:00",Plant Base,"5,97 "
Firmacopie con Jennifer Puddu,"mer. 1 nov., 14:30",Si10 SALA INCONTRI JUNIOR REAL COLLEGIO,
FUDDA FEST,jeudi prochain à 10:00,"Via Emerico Amari, 11","0,00 "
Italian Rhapsody Tour • Eindhoven • Stand up Comedy in English,mercredi prochain à 19:30,Pand P,"11,68 "
Beta Bay - Playtesting Session,mardi prochain à 18:00,Play Bay GmbH,"5,00 "
La Gran Jornada,mercredi prochain à 10:30,Sevilla,
Conf :  Management de Transition Votre prochaine aventure professionnelle ?,"jeu. 9 nov., 08:30",X-PM et ZOOM,"10,00 "
Real Talk Date (27-42 Jahre),mardi prochain à 19:00,NOA - Cafe & Bar,"34,00 "
"The Tumbling Paddies live at The Bailey, Redcastle","ven. 15 déc., 21:30",Bailey Redcastle Nite Club,"17,07 "
"Temptation BIRTHDAY Edition w/ Robin Elyza, Orak, 3.11. , Puls Club Münster","ven. 3 nov., 23:00",PULS | Der Club in Münster,"11,83 "
From Stem Cells to Stars: Poetry and Physics,"dim. 12 nov., 16:30","The Printworks, Dublin Castle","0,00 "
Club Sándwich  | Punto de Foco: Eugenio Caballero,vendredi prochain à 19:00,Casa de México en España,
A Christmas Celebration,"sam. 2 déc., 13:30",St Ann's Church of Ireland,"20,28 "
"16 novembre - Vitamine T, une boîte pas comme les autres","jeu. 16 nov., 11:30",Groupe Vitamine T,"0,00 "
Bring Back YESTERDAY by YASIN & T.G.L - All Area @ Enter The Dragon,vendredi prochain à 23:00,ENTER THE DRAGON RESTAURANT BAR NACHTCLUB MÜNCHEN,"10,00 "
#ADRF23  Generative AI for European society and industry,"mer. 8 nov., 09:00",Domaine de Voluceau,"400,00 "
Autumn 2023 - Lithuania,samedi prochain à 13:00,Best Western Vilnius,"5,00 "
Sip & Savour: A Paris Texas Wine Affair,jeudi prochain à 18:45,Paris Texas Bar and Restaurant,"54,55 "
Words and Music,"jeu. 9 nov., 20:15",Glass Mask Theatre,"11,70 "
English Stand Up Comedy #5.01 - Chris Doering - Life is Hilarious *Munich,aujourd’hui à 20:00,Shamrock Pub,"11,38 "
4ª Conferência Anual ECOseguros,jeudi prochain à 09:15,Centro Cultural de Belém,
KI & Kreativwirtschaft Ausgabe #2: KI & Tools,"mer. 29 nov., 19:00",SPACE,"16,43 "
La IA y el futuro de la comunicación y el marketing en medios sociales,mercredi prochain à 19:00,IE TOWER  24th floor,
RPAnhn congres 2023,"mer. 1 nov., 13:15",De Kampanje Den Helder,
La Grande Bellezza 2023 - BOLOGNA,demain à 17:00,I Portici Hotel,"50,00 "
move2meditate  - Kum Nye Tibetan Yoga & Meditation,"sam. 4 nov., 10:30",Bru Columbanus,"15,00 "
SOSAD.97,"sam. 28 oct., 21:00",Sala Doppler,"16,86 "
Little Kneaders -  Monster dough at the  Halloween workshop,"mar. 31 oct., 11:00",High Meadows Community Hub,"10,00 "
Milena insegnami la felicità -firmacopie con Megi Bulla e Fiore Manni,"dim. 5 nov., 11:15",Sala Incontri Primo Chiostro Real Collegio,
Ana Bekuta Live!,"ven. 17 nov., 20:30",Freiheitshalle,"29,13 "
IGNITE North Africa,jeudi prochain à 09:00,فندق موڤنبيك دو لاك تونس,
Lo Studium Biblicum Franciscanum di Gerusalemme: verso il centenario,jeudi prochain à 14:30,Università Cattolica del Sacro Cuore - Aula 242 (Cortile Dante Alighieri),
Mädelsflohmarkt Albstadt-Tailfingen 18. November,"sam. 18 nov., 11:00",Zollern-Alb-Halle,"24,62 "
Cercle départemental en Essonne,"lun. 20 nov., 09:30",BNP Paribas,"15,00 "
Katriona O'Sullivan interviewed by Deanna O'Connor,"dim. 19 nov., 12:00",An Díseart,"13,85 "
Peter Richardson + Special Guests Live at BelloBar,"ven. 10 nov., 19:30",BelloBar,"10,00 "
Mantelzorgwaardering 2023 - zaterdag 18 november,Gemeente Houten,,
Pharma New Talent TALKS - Medical Sales Night,jeudi prochain à 19:00,"Avda. del Portal de l'Àngel, 40","10,90 "
"Muva Of Earth, Tawiah & Vega Trails","sam. 28 oct., 20:00",Live at St Luke's,"24,64 "
Πεζοπορία στο Φαράγγι Βουραϊκού - Οδοντωτός,samedi prochain à 07:15,Βουραϊκός Ποταμός,"22,09 "
CRYSTAL QUEER CLUB - HALLOWEEN EDITION,"dim. 29 oct., 20:00",FIBBERS MAGEES BASEMENT,"6,34 "
Monastic Day of Mindfulness,samedi prochain à 09:30,Dominican retreat centre,"35,00 "
Gründerszene Female Leader Dinner München - 07.11.23,"mar. 7 nov., 19:00",Café & Restaurant Museum,
Friperie au kilo - Avignon,samedi prochain à 10:00,La Chapelle du Miracle,
Level 1 Sport Leaders Award Programme,"mar. 31 oct., 09:30",Lann Leire Pavillion,"30,00 "
BÜHNE FREI,"dim. 5 nov., 18:00",Renaissance-Theater Berlin,"189,00 "
JORNADA: DÍA INTERNACIONAL DE LA RADIOLOGÍA 2023 “Imagen Abdominal”,"mer. 8 nov., 09:00","Hospital San Juan de Dios-Auditorio ""ANTÓN MARTIN""","10,00 "
Frames by Friends - NOVIEMBRE 2023  @BAU,"jeu. 9 nov., 18:00","Carrer de Pujades, 118","0,00 "
Personeelsvergadering,mardi prochain à 13:30,CC De Brouckère,
Festive,"mer. 8 nov., 19:00",Mount Anville Secondary School,"38,52 "
Hughes Farming Pumpkin  Festival 2023 (Kilkenny Pumpkin Picking),samedi prochain à 09:30 + 3 en plus,Hughes Farming Pumpkin Festival,"5,00 "
BVF Platform symposium 2023,"mar. 7 nov., 09:30",Hotel Theater Figi,"0,00 "
Ü30 DISCO DELUXE @ SCHLOSS HEIDELBERG,"sam. 11 nov., 20:00",Schloss Heidelberg,"14,01 "
Startup-Verband on Tour: Frankfurt am Main,"mar. 7 nov., 18:00",PwC Experience Center Frankfurt,
MGCE Folk Festival,samedi prochain à 12:00,"College of Further Education and Training, Ennis Campus, Clon Road Business Park, Ennis",
"Di, 31.10. | 10 -16 Uhr I Workshop „Modellieren mit Ton“ |  6- bis 10- J.","mar. 31 oct., 10:00",MIXT Kinderkunsthaus gGmbH,"64,74 "
Milica Pavlović Live!,"ven. 3 nov., 21:00",Freiheitshalle,"29,13 "
"SingAlong Hamburg (Hits der 90er & 2000er), 26.10.2023",jeudi prochain à 20:00,Ferdinandstraße 12,"12,90 "
Sarah Keary Make-Up Masterclass,"jeu. 9 nov., 18:30",Dunnes Stores,"15,00 "
Megamarsch 50/12 Spezial Mallorca 2024,"sam. 24 févr., 07:30",vor dem Hotel Zafiro Tropic,"95,40 "
Toales spooky Halloween Fancy-dress Party featuring OSIRIS,"dim. 29 oct., 20:00",Toales Bar & Live Venue,"10,50 "
How to Songwriting: So schreibst du kreative Texte – TINCON Academy,"mer. 1 nov., 16:00",TINCON Studios,"0,00 "
"Evento Bello, Firenze 25 ottobre 2023 ✨",mercredi prochain à 19:00,Ostello Bello Firenze,"7,99 "
TEDxLago di Fogliano - Ispirare per connettere,"sam. 11 nov., 17:00",Il Fogliano Hotel NewLife,"30,50 "
Poelman Fabrieksuitverkoop,vendredi prochain à 13:00,Magazijn de Ruijter,
sonntagstanz horizon,"dim. 29 oct., 11:00",Dr Heinrich Hackelhütte,"19,99 "
Notfall- Echokardiographie bei Kindern und Neugeborenen,"ven. 3 nov., 13:00",Kath. Marienkrankenhaus Hamburg gGmbH,"410,00 "
We are as Gods - Filmvertoning,"mer. 1 nov., 21:00","Louis Hartlooper Complex, Tolsteegbrug, Utrecht, Netherlands","20,00 "
Trick or Treat Ages 4-10 year// Süßes oder Saures,"mar. 31 oct., 16:00",Eltern-Kind-Zentrum Schwabing,"9,70 "
Cork Jazz Festival: Rory Gallagher Tribute With De,"dim. 29 oct., 19:30",Fred Zeppelins,"10,00 "
Diseñando con Inteligencia Artificial los productos del futuro,jeudi prochain à 11:00,"Carrer de Caballero, 62",
"Book Launch: Sunday Miscellany - A Selection, 2018–2023","ven. 10 nov., 19:00",LexIcon Library and Cultural Centre,"0,00 "
Mundy + Band,"sam. 11 nov., 20:30",The White Horse,"27,82 "
Jornada sobre producción láctea y quesera de ovino y caprino,"mer. 8 nov., 09:15",Facultad de Veterinaria,
Spatial Data Science Bootcamp Paris 2023,jeudi prochain à 09:00,81 Rue de Clichy,"0,00 "
EISKALT AUFGETAUCHT,"sam. 4 nov., 19:00",Restaurant Facil,"480,00 "
Trinity of Arts - CD-Release-Concert,vendredi prochain à 20:00,Kulturhaus Spandau,"0,00 "
Hi Impact Critical Care 4.0 (HICC 2023) - Renal & Metabolic Critical Care,"ven. 10 nov., 07:00",Clayton Hotel Galway,"0,00 "
TopQuants Lustrum Autumn Event 2023,"mer. 1 nov., 13:30",ING Cedar,"30,00 "
MUNICH TECH JOB FAIR AUTUMN 2023,"mer. 8 nov., 19:00",smartvillage Bogenhausen – Italien Room,"0,00 "
Fanter Film Festival XII,Palacio de Congresos de Cáceres,,"5,77 "
MU-TANTES / CONFERENCIAS 2023,"ven. 24 nov., 18:00",Centro Párraga,"24,63 "
O'Reilly's Bar - Halloween TIPSY Thursdays - 1/2/3 Drinks -  26th Oct,jeudi prochain à 22:00,O'Reilly's Bar,"8,48 "
Costume Happy Halloween Party,"dim. 29 oct., 21:00",Molly’s Bar and Restaurant,"7,05 "
"Chewie ""Inarticulate"" Record Release Show","sam. 9 déc., 19:00",The Button Factory,"20,28 "
Kiernan Steel Christmas Fashion Show in aid of Marys Meals,"ven. 10 nov., 19:00",Longford Arms Hotel & Spa,"15,00 "
Digital Workplace Summit by Communardo 2023,"mer. 8 nov., 08:30",Westhafen Pier 1,"399,00 "
"Modena City Ramblers | Frannz, Berlin",jeudi prochain à 19:00,FRANNZ Club,"27,82 "
"Méditer en période délicate, programme MBSR & pleine conscience","lun. 30 oct., 18:30",Faculté de Médecine de l'Université Catholique de Lille - Salle Delattre (1ème Etage),"0,00 "
Isagenix Academy Netherlands,"sam. 25 nov., 10:00",Novotel Amsterdam Schiphol Airport,"10,00 "
6. Speakercruise der Welt von Ernst Crameri,"sam. 25 nov., 12:00",Düsseldorf,"530,71 "
"Educació inclusiva: situar la incertesa, acceptar l'envit. Silvana Corso",mardi prochain à 18:00,Universidad de las Islas Baleares. Edificio Sa Riera,
Corso Manovre salvavita pediatriche e sonno sicuro,"sam. 11 nov., 14:00","Via Persico, 40","37,10 "
"Scaling the Value of Data, Analytics and AI in the Data Mesh Paradigm","mar. 7 nov., 09:00",STARTPLATZ,"712,81 "
Babisnauer Pappel (Altersgruppe 30 bis 45 Jahre),"dim. 5 nov., 11:00",Landhaus Lockwitzgrund,"19,00 "
Abendessen im Landhaus Feckl und in der Leibspeiserei Altdorf,demain à 19:00,Landhaus Feckl Ehningen und Leibspeiserei Altdorf,
Reunião de Pastores & Lideres | United Conference,"ven. 3 nov., 20:00",Missão Cristã Internacional,"11,54 "
Petit Burlesque,"mar. 14 nov., 19:00",Le Petit Coq,"30,68 "
Max Porter,"sam. 18 nov., 12:00",An Díseart,"13,85 "
Afternoon Tea Time by Lluís Pérez,aujourd’hui à 16:00,Hotel De Mar Gran Meliá - The Leading Hotels of the World,"45,00 "
11.11. KARNEVAL IN KÖLLE AM RING,"sam. 11 nov., 11:00",einundfünfzig,"12,00 "
"Atelier Découverte - Initiation à la modélisation 3D, 9h30 à 12h30",mardi prochain à 09:30,L'École de design Nantes Atlantique,"10,00 "
re:think23 – die „Lotsen für die Copiloten“ treffen sich in Düsseldorf!,"mer. 8 nov., 13:00",Lofthaus,"351,05 "
11ª Conferência Passivhaus Portugal 2023,mardi prochain à 09:30,Centro de Congressos de Aveiro,
Halloween play event,samedi prochain à 12:00,Hillview Sports Club and Pitch & Putt Course,"11,70 "
Ateliers Ludiques - Leadership et numérique en Seine-Saint-Denis,mardi prochain à 09:30,7 Rue Frida Kahlo,
Hawksmoor X The Irish Beef Book X Waterford Whisky,"mer. 8 nov., 18:00",Hawksmoor Dublin,"108,23 "
Allocate | Italy Edition,jeudi prochain à 18:00,Deloitte,
"Atelier Découverte - Initiation au dessin de perspective, 9h30 à 12h30",mercredi prochain à 09:30,L'École de de design Nantes Atlantique,"10,00 "
"Grundkurs für den ""Motorsägenschein""","ven. 17 nov., 13:30",Grünes Zentrum Immenstadt,"150,00 "
Conférence annuelle de L'Afrique des Idées,"mar. 7 nov., 18:00",15 Rue de Laborde,
Design Gets Witchy: Herramientas Alternativas para Potenciar la creatividad,mardi prochain à 18:45,NIMURA RAIMA Rooftop,"3,56 "
#TRG23,jeudi prochain à 09:00,La Nave,"90,75 "
Booste ta story de Business'L,"mar. 7 nov., 14:00",CCI GRAND LILLE,"15,00 "
The Winter OlympiXX,"sam. 4 nov., 09:30",Alpha,"35,00 "
Sonder Launch,"sam. 11 nov., 20:00","The Printworks, Dublin Castle","0,00 "
FMN Connect XL:  Reconnect with nature | Do 16 november 2023,"jeu. 16 nov., 12:00",Museon-Omniversum,"0,00 "
King Kong Company,"sam. 28 oct., 19:00",Cyprus Avenue,"27,50 "
STUDANCE SEMESTER START I 28.10.23 I KUZ Mainz,"sam. 28 oct., 23:00",KUZ - Kulturzentrum Mainz,"10,65 "
Crowd Work Comedy Show  GRAZ #4 - Aladdin Jameel (Aufzeichnung),"ven. 10 nov., 19:00",THELUX,"26,31 "
Food for thought - Caribbean cooking class,vendredi prochain à 18:00,"KEUKENvuur | kookworkshop | kok aan huis, Hyperonenweg, Utrecht, Netherlands",
Junior Badminton on Wednesdays at Coral Leisure Arklow,"mer. 8 nov., 18:00",Coral Leisure Arklow,"10,00 "
