Titre,Lien_du_titre,eventresultdate,eventresultdate1,eventresultdate2,location_lien,location,location3,eventresultgenreitem,eventresultartistlink,prix
"
      GIANT ROOKS
    ",https://www.ticketmaster.fr/fr/manifestation/giant-rooks-billet/idmanif/565716,"
      12 janvier 2024
    ","
      12 janvier 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-club-luxembourg/idsite/6566,ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"
          GIANT ROOKS
        ","
      à partir de
      36.20 €"
"
      KLEK ENTÓS
    ",https://www.ticketmaster.fr/fr/manifestation/klek-ent-s-billet/idmanif/557193,"
      12 janvier 2024
    ","
      12 janvier 2024
    ",,https://www.ticketmaster.fr/fr/salle/salle-prince-pierre-grimaldi-forum/idsite/2956,SALLE PRINCE PIERRE - GRIMALDI FORUM,MONACO,HUMOUR ET ONE (WO)MAN SHOW - HUMOUR,"
          KLEK ENTOS
        ","
      à partir de
      41.50 €"
"
      LE CLAN DES DIVORCEES
    ",https://www.ticketmaster.fr/fr/manifestation/le-clan-des-divorcees-billet/idmanif/562523,"
      12 janvier 2024
    ","
      12 janvier 2024
    ",,https://www.ticketmaster.fr/fr/salle/centre-culturel-d-auderghem/idsite/20314,CENTRE CULTUREL D'AUDERGHEM,BRUXELLES,THEATRE - COMEDIE,"
          LE CLAN DES DIVORCEES
        ","
      à partir de
      37.20 €"
"
      ATLETICO MADRID / RAYO VALLECANO
    ",https://www.ticketmaster.fr/fr/manifestation/atletico-madrid-rayo-vallecano-billet/idmanif/560784,"
      13 janvier 2024
    ","
      13 janvier 2024
    ",,https://www.ticketmaster.fr/fr/salle/civitas-metropolitano-madrid/idsite/17987,CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"
          ATLETICO MADRID
        ","
      à partir de
      71.50 €"
"
      FC BARCELONE / OSASUNA
    ",https://www.ticketmaster.fr/fr/manifestation/fc-barcelone-osasuna-billet/idmanif/560695,"
      13 janvier 2024
    ","
      13 janvier 2024
    ",,https://www.ticketmaster.fr/fr/salle/stade-olympique-lluis-companys/idsite/20447,STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"
          FC BARCELONE
        ","
      à partir de
      66.00 €"
"
      TESSERACT
    ",https://www.ticketmaster.fr/fr/manifestation/tesseract-billet/idmanif/560165,"
      18 janvier 2024
    ","
      18 janvier 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-club-luxembourg/idsite/6566,ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - HARD METAL,"
          TESSERACT
        ","
      à partir de
      34.20 €"
"
      CHRISTOPHE MAE
    ",https://www.ticketmaster.fr/fr/manifestation/christophe-mae-billet/idmanif/552795,"
      19 janvier 2024
    ","
      19 janvier 2024
    ",,https://www.ticketmaster.fr/fr/salle/forest-national/idsite/3318,FOREST NATIONAL,BRUXELLES,CONCERT - VARIETE ET CHANSON FRANCAISE,"
          CHRISTOPHE MAE
        ","
      à partir de
      35.00 €"
"
      REAL MADRID / ALMERIA
    ",https://www.ticketmaster.fr/fr/manifestation/real-madrid-almeria-billet/idmanif/560221,"
      20 janvier 2024
    ","
      20 janvier 2024
    ",,https://www.ticketmaster.fr/fr/salle/stade-santiago-bernabeu-madrid/idsite/13710,STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"
          REAL MADRID CF
        ","
      à partir de
      137.50 €"
"
      REAL MADRID / GIRONA
    ",https://www.ticketmaster.fr/fr/manifestation/real-madrid-girona-billet/idmanif/560226,"
      10 février 2024
    ","
      10 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/stade-santiago-bernabeu-madrid/idsite/13710,STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"
          REAL MADRID CF
        ","
      à partir de
      143.00 €"
"
      ATLETICO MADRID / VALENCIA
    ",https://www.ticketmaster.fr/fr/manifestation/atletico-madrid-valencia-billet/idmanif/560788,"
      27 janvier 2024
    ","
      27 janvier 2024
    ",,https://www.ticketmaster.fr/fr/salle/civitas-metropolitano-madrid/idsite/17987,CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"
          ATLETICO MADRID
        ","
      à partir de
      93.50 €"
"
      FC BARCELONE / VILLARREAL
    ",https://www.ticketmaster.fr/fr/manifestation/fc-barcelone-villarreal-billet/idmanif/560697,"
      27 janvier 2024
    ","
      27 janvier 2024
    ",,https://www.ticketmaster.fr/fr/salle/stade-olympique-lluis-companys/idsite/20447,STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"
          FC BARCELONE
        ","
      à partir de
      82.50 €"
"
      PERIPHERY
    ",https://www.ticketmaster.fr/fr/manifestation/periphery-billet/idmanif/562225,"
      29 janvier 2024
    ","
      29 janvier 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-club-luxembourg/idsite/6566,ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - HARD METAL,"
          PERIPHERY
        ","
      à partir de
      34.20 €"
"
      JAMES BLUNT
    ",https://www.ticketmaster.fr/fr/manifestation/james-blunt-billet/idmanif/562841,"
      25 février 2024
    ","
      25 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-main-hall/idsite/6566,ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"
          JAMES BLUNT
        ","
      à partir de
      61.00 €"
"
      K'S CHOICE
    ",https://www.ticketmaster.fr/fr/manifestation/k-s-choice-billet/idmanif/567683,"
      31 janvier 2024
    ","
      31 janvier 2024
    ",,https://www.ticketmaster.fr/fr/salle/centre-culturel-dudelange-opderschmelz/idsite/9960,CENTRE CULTUREL DUDELANGE OPDERSCHMELZ,DUDELANGE,CONCERT - POP ROCK FOLK,"
          K'S CHOICE
        ","
      à partir de
      32.20 €"
"
      FLAVIEN BERGER
    ",https://www.ticketmaster.fr/fr/manifestation/flavien-berger-billet/idmanif/566942,"
      1 février 2024
    ","
      1 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/den-atelier/idsite/1898,DEN ATELIER,LUXEMBOURG,CONCERT - MUSIQUE ELECTRONIQUE,"
          FLAVIEN BERGER
        ","
      à partir de
      30.20 €"
"
      LETO
    ",https://www.ticketmaster.fr/fr/manifestation/leto-billet/idmanif/561253,"
      2 février 2024
    ","
      2 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/den-atelier/idsite/1898,DEN ATELIER,LUXEMBOURG,CONCERT - RAP HIP-HOP SLAM,"
          LETO
        ","
      à partir de
      35.20 €"
"
      REAL MADRID / ATLETICO MADRID
    ",https://www.ticketmaster.fr/fr/manifestation/real-madrid-atletico-madrid-billet/idmanif/560223,"
      3 février 2024
    ","
      3 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/stade-santiago-bernabeu-madrid/idsite/13710,STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"
          REAL MADRID CF
        ","
      à partir de
      385.00 €"
"
      ABBA GOLD – The Concert Show
    ",https://www.ticketmaster.fr/fr/manifestation/abba-gold-the-concert-show-billet/idmanif/555761,"
      26 mai 2024
    ","
      26 mai 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-club-luxembourg/idsite/6566,ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"
          TRIBUTE ABBA GOLD EUROPE
        ","
      à partir de
      45.00 €"
"
      GLAUQUE
    ",https://www.ticketmaster.fr/fr/manifestation/glauque-billet/idmanif/565865,"
      3 février 2024
    ","
      3 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-club-luxembourg/idsite/6566,ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - RAP HIP-HOP SLAM,"
          GLAUQUE
        ","
      à partir de
      24.00 €"
"
      GLORYHAMMER & BEAST IN BLACK
    ",https://www.ticketmaster.fr/fr/manifestation/gloryhammer-beast-in-black-billet/idmanif/562398,"
      4 février 2024
    ","
      4 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/garage/idsite/3879,GARAGE,SARREBRUCK/SARRE,CONCERT - HARD METAL,"
          BEAST IN BLACK
        ","
      à partir de
      50.71 €"
"
      REAL MADRID / CELTA VIGO
    ",https://www.ticketmaster.fr/fr/manifestation/real-madrid-celta-vigo-billet/idmanif/560229,"
      9 mars 2024
    ","
      9 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/stade-santiago-bernabeu-madrid/idsite/13710,STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"
          REAL MADRID CF
        ","
      à partir de
      143.00 €"
"
      NAIM
    ",https://www.ticketmaster.fr/fr/manifestation/naim-billet/idmanif/548820,"
      4 mai 2024
    ","
      4 mai 2024
    ",,https://www.ticketmaster.fr/fr/salle/chapito-casino-2000/idsite/5498,CHAPITO - CASINO 2000,MONDORF LES BAINS,HUMOUR ET ONE (WO)MAN SHOW - ONE (WO)MAN SHOW,"
          NAIM
        ","
      à partir de
      39.00 €"
"
      BATTLE BEAST
    ",https://www.ticketmaster.fr/fr/manifestation/battle-beast-billet/idmanif/562226,"
      8 février 2024
    ","
      8 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-club-luxembourg/idsite/6566,ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - HARD METAL,"
          BATTLE BEAST
        ","
      à partir de
      31.20 €"
"
      WISHBONE ASH
    ",https://www.ticketmaster.fr/fr/manifestation/wishbone-ash-billet/idmanif/567685,"
      9 février 2024
    ","
      9 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/centre-culturel-dudelange-opderschmelz/idsite/9960,CENTRE CULTUREL DUDELANGE OPDERSCHMELZ,DUDELANGE,CONCERT - POP ROCK FOLK,"
          WISHBONE ASH
        ","
      à partir de
      27.20 €"
"
      Goldmen
    ",https://www.ticketmaster.fr/fr/manifestation/goldmen-billet/idmanif/528823,"
      9 février 2024
    ","
      9 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/chapito-casino-2000/idsite/5498,CHAPITO - CASINO 2000,MONDORF LES BAINS,CONCERT - VARIETE ET CHANSON FRANCAISE,"
          GOLDMEN
        ","
      à partir de
      39.00 €"
"
      FC BARCELONE / GRANADA
    ",https://www.ticketmaster.fr/fr/manifestation/fc-barcelone-granada-billet/idmanif/560700,"
      10 février 2024
    ","
      10 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/stade-olympique-lluis-companys/idsite/20447,STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"
          FC BARCELONE
        ","
      à partir de
      66.00 €"
"
      THE BOOTLEG BEATLES
    ",https://www.ticketmaster.fr/fr/manifestation/the-bootleg-beatles-billet/idmanif/554608,"
      13 février 2024
    ","
      13 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-club-luxembourg/idsite/6566,ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"
          THE BOOTLEG BEATLES
        ","
      à partir de
      35.20 €"
"
      CALOGERO
    ",https://www.ticketmaster.fr/fr/manifestation/calogero-billet/idmanif/554305,"
      2 mars 2024
    ","
      2 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-main-hall/idsite/6566,ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - VARIETE ET CHANSON FRANCAISE,"
          CALOGERO
        ","
      à partir de
      59.00 €"
"
      FREEZE CORLEONE
    ",https://www.ticketmaster.fr/fr/manifestation/freeze-corleone-billet/idmanif/557707,"
      16 février 2024
    ","
      16 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-main-hall/idsite/6566,ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - RAP HIP-HOP SLAM,"
          FREEZE CORLEONE
        ","
      à partir de
      42.50 €"
"
      ATLETICO MADRID / LAS PALMAS
    ",https://www.ticketmaster.fr/fr/manifestation/atletico-madrid-las-palmas-billet/idmanif/560787,"
      17 février 2024
    ","
      17 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/civitas-metropolitano-madrid/idsite/17987,CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"
          ATLETICO MADRID
        ","
      à partir de
      71.50 €"
"
      FESTIVAL INTERNATIONAL VIVE LA MAGIE
    ",https://www.ticketmaster.fr/fr/manifestation/festival-international-vive-la-magie-billet/idmanif/552038,"
    Du
    
      17 février 2024
    
    au
    
      18 février 2024
    ","
      17 février 2024
    ","
      18 février 2024
    ",https://www.ticketmaster.fr/fr/salle/centre-culturel-d-auderghem/idsite/20314,CENTRE CULTUREL D'AUDERGHEM,BRUXELLES,SPECTACLE ET COMEDIE MUSICALE - MAGIE,"
          FESTIVAL INTERNATIONAL VIVE LA MAGIE
        ","
      à partir de
      34.50 €"
"
      SCARY POCKETS
    ",https://www.ticketmaster.fr/fr/manifestation/scary-pockets-billet/idmanif/565866,"
      17 février 2024
    ","
      17 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-club-luxembourg/idsite/6566,ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - JAZZ,"
          SCARY POCKETS
        ","
      à partir de
      30.20 €"
"
      ROCK IN RIO LISBOA 2024 - WEEKEND PASS
    ",https://www.ticketmaster.fr/fr/manifestation/rock-in-rio-lisboa-2024-weekend-pass-billet/idmanif/566842,"
    Du
    
      15 juin 2024
    
    au
    
      23 juin 2024
    ","
      15 juin 2024
    ","
      23 juin 2024
    ",https://www.ticketmaster.fr/fr/salle/parque-urbano-do-tejo-e-do-trancao/idsite/20539,PARQUE URBANO DO TEJO E DO TRANCAO,LISBOA,FESTIVAL - FESTIVAL MUSIQUE,"
          ED SHEERAN
        ","
      à partir de
      147.00 €"
"
      TSEW THE KID
    ",https://www.ticketmaster.fr/fr/manifestation/tsew-the-kid-billet/idmanif/561257,"
      23 février 2024
    ","
      23 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/den-atelier/idsite/1898,DEN ATELIER,LUXEMBOURG,CONCERT - RAP HIP-HOP SLAM,"
          TSEW THE KID
        ","
      à partir de
      30.20 €"
"
      FC BARCELONE / GETAFE
    ",https://www.ticketmaster.fr/fr/manifestation/fc-barcelone-getafe-billet/idmanif/560702,"
      24 février 2024
    ","
      24 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/stade-olympique-lluis-companys/idsite/20447,STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"
          FC BARCELONE
        ","
      à partir de
      82.50 €"
"
      REAL MADRID / SEVILLA
    ",https://www.ticketmaster.fr/fr/manifestation/real-madrid-sevilla-billet/idmanif/560227,"
      24 février 2024
    ","
      24 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/stade-santiago-bernabeu-madrid/idsite/13710,STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"
          REAL MADRID CF
        ","
      à partir de
      187.00 €"
"
      CENDRILLON
    ",https://www.ticketmaster.fr/fr/manifestation/cendrillon-billet/idmanif/562445,"
      24 février 2024
    ","
      24 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/theatre-de-la-louviere/idsite/20481,THEATRE DE LA LOUVIERE,LA LOUVIÈRE,THEATRE - COMEDIE,"
          CENDRILLON
        ","
      à partir de
      13.60 €"
"
      ADOS VS PARENTS : MODE D'EMPLOI
    ",https://www.ticketmaster.fr/fr/manifestation/ados-vs-parents-mode-d-emploi-billet/idmanif/562458,"
      24 février 2024
    ","
      24 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/theatre-de-la-louviere/idsite/20481,THEATRE DE LA LOUVIERE,LA LOUVIÈRE,THEATRE - COMEDIE,"
          ADOS VS PARENTS MODE D'EMPLOI
        ","
      à partir de
      21.00 €"
"
      LE CLAN DES DIVORCEES
    ",https://www.ticketmaster.fr/fr/manifestation/le-clan-des-divorcees-billet/idmanif/562519,"
      24 février 2024
    ","
      24 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/theatre-de-la-louviere/idsite/20481,THEATRE DE LA LOUVIERE,LA LOUVIÈRE,THEATRE - COMEDIE,"
          LE CLAN DES DIVORCEES
        ","
      à partir de
      37.20 €"
"
      IAM
    ",https://www.ticketmaster.fr/fr/manifestation/iam-billet/idmanif/554637,"
      26 février 2024
    ","
      26 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-club-luxembourg/idsite/6566,ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - RAP HIP-HOP SLAM,"
          IAM
        ","
      à partir de
      46.50 €"
"
      HOLLY HUMBERSTONE
    ",https://www.ticketmaster.fr/fr/manifestation/holly-humberstone-billet/idmanif/566350,"
      27 février 2024
    ","
      27 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-club-luxembourg/idsite/6566,ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"
          HOLLY HUMBERSTONE
        ","
      à partir de
      28.20 €"
"
      DIONYSOS
    ",https://www.ticketmaster.fr/fr/manifestation/dionysos-billet/idmanif/565740,"
      28 février 2024
    ","
      28 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-club-luxembourg/idsite/6566,ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"
          DIONYSOS
        ","
      à partir de
      37.70 €"
"
      JASON DERULO
    ",https://www.ticketmaster.fr/fr/manifestation/jason-derulo-billet/idmanif/564824,"
      29 février 2024
    ","
      29 février 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-main-hall/idsite/6566,ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - RNB SOUL FUNK DISCO,"
          JASON DERULO
        ","
      à partir de
      73.00 €"
"
      LA GUERRE DES SEXES
    ",https://www.ticketmaster.fr/fr/manifestation/la-guerre-des-sexes-billet/idmanif/554246,"
    Du
    
      1 mars 2024
    
    au
    
      2 mars 2024
    ","
      1 mars 2024
    ","
      2 mars 2024
    ",https://www.ticketmaster.fr/fr/salle/centre-culturel-d-auderghem/idsite/20314,CENTRE CULTUREL D'AUDERGHEM,BRUXELLES,THEATRE - COMEDIE,"
          LA GUERRE DES SEXES
        ","
      à partir de
      37.00 €"
"
      ATLETICO MADRID / REAL BETIS
    ",https://www.ticketmaster.fr/fr/manifestation/atletico-madrid-real-betis-billet/idmanif/560786,"
      2 mars 2024
    ","
      2 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/civitas-metropolitano-madrid/idsite/17987,CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"
          ATLETICO MADRID
        ","
      à partir de
      110.00 €"
"
      FC BARCELONE / RCD MALLORCA
    ",https://www.ticketmaster.fr/fr/manifestation/fc-barcelone-rcd-mallorca-billet/idmanif/560704,"
      9 mars 2024
    ","
      9 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/stade-olympique-lluis-companys/idsite/20447,STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"
          FC BARCELONE
        ","
      à partir de
      66.00 €"
"
      SIMPLE MINDS
    ",https://www.ticketmaster.fr/fr/manifestation/simple-minds-billet/idmanif/564974,"
      2 avril 2024
    ","
      2 avril 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-main-hall/idsite/6566,ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"
          SIMPLE MINDS
        ","
      à partir de
      54.00 €"
"
      MANU PAYET
    ",https://www.ticketmaster.fr/fr/manifestation/manu-payet-billet/idmanif/566330,"
      12 mars 2024
    ","
      12 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/salle-prince-pierre-grimaldi-forum/idsite/2956,SALLE PRINCE PIERRE - GRIMALDI FORUM,MONACO,HUMOUR ET ONE (WO)MAN SHOW - HUMOUR,"
          MANU PAYET
        ","
      à partir de
      48.00 €"
"
      IDLES
    ",https://www.ticketmaster.fr/fr/manifestation/idles-billet/idmanif/565099,"
      12 mars 2024
    ","
      12 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-main-hall/idsite/6566,ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"
          IDLES
        ","
      à partir de
      43.50 €"
"
      BOODER IS BACK
    ",https://www.ticketmaster.fr/fr/manifestation/booder-is-back-billet/idmanif/566327,"
      13 mars 2024
    ","
      13 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/salle-prince-pierre-grimaldi-forum/idsite/2956,SALLE PRINCE PIERRE - GRIMALDI FORUM,MONACO,HUMOUR ET ONE (WO)MAN SHOW - HUMOUR,"
          BOODER IS BACK
        ","
      à partir de
      44.50 €"
"
      FRANCOIS-XAVIER DEMAISON
    ",https://www.ticketmaster.fr/fr/manifestation/francois-xavier-demaison-billet/idmanif/566329,"
      14 mars 2024
    ","
      14 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/salle-prince-pierre-grimaldi-forum/idsite/2956,SALLE PRINCE PIERRE - GRIMALDI FORUM,MONACO,HUMOUR ET ONE (WO)MAN SHOW - HUMOUR,"
          FRANCOIS-XAVIER DEMAISON
        ","
      à partir de
      52.00 €"
"
      EDDY DE PRETTO
    ",https://www.ticketmaster.fr/fr/manifestation/eddy-de-pretto-billet/idmanif/562949,"
      15 mars 2024
    ","
      15 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/den-atelier/idsite/1898,DEN ATELIER,LUXEMBOURG,CONCERT - VARIETE ET CHANSON FRANCAISE,"
          EDDY DE PRETTO
        ","
      à partir de
      46.50 €"
"
      LE COMEDY DES SERENISSIMES
    ",https://www.ticketmaster.fr/fr/manifestation/le-comedy-des-serenissimes-billet/idmanif/566331,"
      15 mars 2024
    ","
      15 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/salle-camille-blanc-grimaldi-forum/idsite/2956,SALLE CAMILLE BLANC - GRIMALDI FORUM,MONACO,HUMOUR ET ONE (WO)MAN SHOW - HUMOUR,"
          LE COMEDY DES SERENISSIMES
        ","
      à partir de
      32.20 €"
"
      SHAKA PONK
    ",https://www.ticketmaster.fr/fr/manifestation/shaka-ponk-billet/idmanif/538288,"
      15 mars 2024
    ","
      15 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/rockhal-main-hall/idsite/6566,ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"
          SHAKA PONK
        ","
      à partir de
      43.50 €"
"
      ATLETICO MADRID / FC BARCELONE
    ",https://www.ticketmaster.fr/fr/manifestation/atletico-madrid-fc-barcelone-billet/idmanif/560785,"
      16 mars 2024
    ","
      16 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/civitas-metropolitano-madrid/idsite/17987,CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"
          ATLETICO MADRID
        ","
      à partir de
      198.00 €"
"
      DAVID VOINSON
    ",https://www.ticketmaster.fr/fr/manifestation/david-voinson-billet/idmanif/566328,"
      16 mars 2024
    ","
      16 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/salle-prince-pierre-grimaldi-forum/idsite/2956,SALLE PRINCE PIERRE - GRIMALDI FORUM,MONACO,HUMOUR ET ONE (WO)MAN SHOW - HUMOUR,"
          DAVID VOINSON
        ","
      à partir de
      42.50 €"
"
      LP
    ",https://www.ticketmaster.fr/fr/manifestation/lp-billet/idmanif/566325,"
      17 mars 2024
    ","
      17 mars 2024
    ",,https://www.ticketmaster.fr/fr/salle/den-atelier/idsite/1898,DEN ATELIER,LUXEMBOURG,CONCERT - POP ROCK FOLK,"
          LP
        ","
      à partir de
      41.50 €"
