Titre,image,Nom_Hotel,Lien,Ville,Emplacement,Note,Appreciation,Place,Comparatif,Nbr_Experiences,TCC,Type,Detail,Prix
Appartement Supérieur,https://cf2.bstatic.com/xdata/images/hotel/square600/492400436.webp?k=a0037ed63edf3e11ffe94227f8418e8777570dffa94e17f1914a5ff4cfcb5def&o=,CASA NOBILE APARTMENTS,https://www.booking.com/hotel/mt/casa-nobile-apartments.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928680&all_sr_blocks=1026983501_375452088_4_0_0&highlighted_blocks=1026983501_375452088_4_0_0&matching_block_id=1026983501_375452088_4_0_0&sr_pri_blocks=1026983501_375452088_4_0_0__14130&from_sustainable_property_sr=1&from=searchresults&map=1,La Valette,250 m du centre,"8,7",Superbe ,Hébergement géré par un particulier,Plus que 1 à ce prix sur notre site,83 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte","2 lits (1 lit double, 1 canapé-lit)",€ 141
Studio Standard - Vue sur Rue,https://cf2.bstatic.com/xdata/images/hotel/square600/199975883.webp?k=60f7b00e5a211c0d6d5e77a8f5a792b2f900aa84f2f02006cdb687364ecf33a2&o=,Valletta Ajkla Mansion,https://www.booking.com/hotel/mt/ajkla-mansion.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928680&all_sr_blocks=154320105_89202945_0_0_0&highlighted_blocks=154320105_89202945_0_0_0&matching_block_id=154320105_89202945_0_0_0&sr_pri_blocks=154320105_89202945_0_0_0__11012&from=searchresults&map=1,La Valette,250 m du centre,"6,8",Note ,1 lit double,Plus que 1 à ce prix sur notre site,1 002 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte",Studio entier • 1 salle de bains • 25m²,€ 143€ 110
Chambre Double ou Lits Jumeaux,https://cf2.bstatic.com/xdata/images/hotel/square600/343990404.webp?k=e2d48e4030ce4e208cf04c780b7057daf6ca8e434e9a32208fcf617e4560a34b&o=,The Gomerino Hotel,https://www.booking.com/hotel/mt/the-gomerino.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928680&all_sr_blocks=750481301_331417700_2_1_0&highlighted_blocks=750481301_331417700_2_1_0&matching_block_id=750481301_331417700_2_1_0&sr_pri_blocks=750481301_331417700_2_1_0__28400&from_sustainable_property_sr=1&from=searchresults&map=1,La Valette,200 m du centre,"9,0",Fabuleux  ,Plusieurs types de lits,Plus que 1 hébergement à ce prix sur notre site,1 203 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte",Plusieurs types de lits,€ 284
Appartement avec Balcon,https://cf2.bstatic.com/xdata/images/hotel/square600/366154825.webp?k=41d8d8093d742f0faff2a65b173105331e6dd1850870033c1a3c01124d51ef87&o=,Tritoni Harbour suites - Valletta,https://www.booking.com/hotel/mt/valletta-harbour-house-st-ursula-apartment.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928680&all_sr_blocks=818098906_344395333_2_0_0&highlighted_blocks=818098906_344395333_2_0_0&matching_block_id=818098906_344395333_2_0_0&sr_pri_blocks=818098906_344395333_2_0_0__16600&from_sustainable_property_sr=1&from=searchresults&map=1,La Valette,250 m du centre,"8,1",Très bien ,1 lit double,Plus que 1 à ce prix sur notre site,654 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte",1 lit double,€ 166
Studio Deluxe,https://cf2.bstatic.com/xdata/images/hotel/square600/263655092.webp?k=20794a5abd9d18bee9f56e533012b68354a2a30032d4d658be959e77703d5c3a&o=,Ursula suites - self catering apartments - Valletta - By Tritoni Hotels,https://www.booking.com/hotel/mt/st-ursuala-apartment-valletta.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928680&all_sr_blocks=661173102_270864224_2_0_0&highlighted_blocks=661173102_270864224_2_0_0&matching_block_id=661173102_270864224_2_0_0&sr_pri_blocks=661173102_270864224_2_0_0__14950&from_sustainable_property_sr=1&from=searchresults&map=1,La Valette,400 m du centre,"8,1",Très bien ,"2 lits (1 lit double, 1 canapé-lit)",Plus que 3 à ce prix sur notre site,375 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte",Studio entier • 1 salle de bains • 1 cuisine • 18m²,€ 150
Chambre Double ou Lits Jumeaux,https://cf2.bstatic.com/xdata/images/hotel/square600/86559935.webp?k=2515cb638d0e8d74d08ff6e73b0a40c8dfcecfb6038f3340d61e13c9da705076&o=,Luciano Valletta Boutique,https://www.booking.com/hotel/mt/valletta-boutique.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928680&all_sr_blocks=26634405_353402877_0_1_0&highlighted_blocks=26634405_353402877_0_1_0&matching_block_id=26634405_353402877_0_1_0&sr_pri_blocks=26634405_353402877_0_1_0__15050&from=searchresults&map=1,La Valette,150 m du centre,"7,5",Bien  ,Types de lits : 1 lit double ou 2 lits simples,Plus que 1 hébergement à ce prix sur notre site,1 241 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte",Types de lits : 1 lit double ou 2 lits simples,€ 151
Chambre Simple avec Terrasse,https://cf2.bstatic.com/xdata/images/hotel/square600/65438940.webp?k=e29b2051ea179a9f47a7103af22b47bc94bb5e49f44c99c0601dba0372e636af&o=,[iban],https://www.booking.com/hotel/mt/su29-boutique.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928680&all_sr_blocks=158688607_89657807_0_1_0&highlighted_blocks=158688607_89657807_0_1_0&matching_block_id=158688607_89657807_0_1_0&sr_pri_blocks=158688607_89657807_0_1_0__16550&from=searchresults&map=1,La Valette,300 m du centre,"8,8",Superbe ,1 lit simple,Plus que 1 hébergement à ce prix sur notre site,519 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte",1 lit simple,€ 165
Chambre Double Supérieure,https://cf2.bstatic.com/xdata/images/hotel/square600/158655907.webp?k=0ba1855de5ffed0b41b0fb9a08f96b656a96ee55b38cc09f90e217efa7cfb4e7&o=,The Manoel Boutique Hotel,https://www.booking.com/hotel/mt/de-vilhena-boutique.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928680&all_sr_blocks=207384008_382325383_0_1_0&highlighted_blocks=207384008_382325383_0_1_0&matching_block_id=207384008_382325383_0_1_0&sr_pri_blocks=207384008_382325383_0_1_0__20950&from=searchresults&map=1,La Valette,100 m du centre,"7,9",Bien  ,1 grand lit double,Plus que 2 hébergements à ce prix sur notre site,804 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte",1 grand lit double,€ 210
Maison 2 Chambres,https://cf2.bstatic.com/xdata/images/hotel/square600/245323022.webp?k=17428951939dc52eeede5ca3f2d7320481dcb3212d4b0ffd1e60dda2e555116c&o=,Valletta Lucia Townhouse,https://www.booking.com/hotel/mt/valletta-lucia-townhouse.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928680&all_sr_blocks=626137301_243735835_2_0_0&highlighted_blocks=626137301_243735835_2_0_0&matching_block_id=626137301_243735835_2_0_0&sr_pri_blocks=626137301_243735835_2_0_0__11680&from=searchresults&map=1,La Valette,200 m du centre,"6,6",Note ,"3 lits (1 lit simple, 1 lit double, 1 canapé-lit)",,51 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte","3 lits (1 lit simple, 1 lit double, 1 canapé-lit)",€ 128€ 117
Chambre Double Supérieure,https://cf2.bstatic.com/xdata/images/hotel/square600/293476927.webp?k=6625d9acbc34fd8a556f874fb02a59ff15e3f36522851a55d0188e23befc6a0d&o=,19 ROOMS,https://www.booking.com/hotel/mt/19-rooms-valletta.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928680&all_sr_blocks=300300802_258067337_2_1_0&highlighted_blocks=300300802_258067337_2_1_0&matching_block_id=300300802_258067337_2_1_0&sr_pri_blocks=300300802_258067337_2_1_0__18050&from_sustainable_property_sr=1&from=searchresults&map=1,La Valette,300 m du centre,"8,9",Superbe ,1 grand lit double,Plus que 1 hébergement à ce prix sur notre site,670 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte",1 grand lit double,€ 181
Appartement 1 Chambre,https://cf2.bstatic.com/xdata/images/hotel/square600/409203527.webp?k=22ca5811ea3862b89df065b4ec669d6486d1ed31a435972cd2268c38acd91a17&o=,Vallettastay Old Lodge Apartment 7,https://www.booking.com/hotel/mt/vallettastay-old-lodge-apartment-7-il-belt-valletta1.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928680&all_sr_blocks=928454201_364807880_0_0_0&highlighted_blocks=928454201_364807880_0_0_0&matching_block_id=928454201_364807880_0_0_0&sr_pri_blocks=928454201_364807880_0_0_0__14000&from=searchresults&map=1,La Valette,400 m du centre,"8,2",Très bien ,Hébergement géré par un particulier,,42 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte",1 lit double,€ 140
Appartement 3 Chambres,https://cf2.bstatic.com/xdata/images/hotel/square600/503078897.webp?k=b6c5fba1adb7d15cc7c29730fa08ea38c4a2d34e337b6dc093db18c3aa59c90d&o=,Grand Harbour View,https://www.booking.com/hotel/mt/grand-harbour-view-valletta.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=26&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928691&all_sr_blocks=1100384701_382885997_6_0_0&highlighted_blocks=1100384701_382885997_6_0_0&matching_block_id=1100384701_382885997_6_0_0&sr_pri_blocks=1100384701_382885997_6_0_0__22500&from=searchresults&map=1,La Valette,350 m du centre,,,3 lits doubles,Plus que 1 à ce prix sur notre site,"1 nuit, 1 adulte",Taxes et frais compris,Taxes et frais compris,3 lits doubles,€ 225
Chambre Double ou Lits Jumeaux,https://cf2.bstatic.com/xdata/images/hotel/square600/360767941.webp?k=457b36239792ed043e786d8e241a408fc71ef756b313533fcc2fe0a45748a386&o=,AX The Saint John,https://www.booking.com/hotel/mt/the-saint-john.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=27&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928691&all_sr_blocks=230985401_272043483_0_2_0&highlighted_blocks=230985401_272043483_0_2_0&matching_block_id=230985401_272043483_0_2_0&sr_pri_blocks=230985401_272043483_0_2_0__28050&from=searchresults&map=1,La Valette,200 m du centre,"8,9",Superbe ,Types de lits : 1 lit double ou 2 lits simples,Plus que 1 hébergement à ce prix sur notre site,553 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte",Types de lits : 1 lit double ou 2 lits simples,€ 280
Chambre Double ou Lits Jumeaux Deluxe avec Balcon Maltais,https://cf2.bstatic.com/xdata/images/hotel/square600/212043441.webp?k=d6ef44a90624bb5e7ea0e3ea9c29f79239d64515b3da40ab5e1c3fdab3c75932&o=,The Barrister Hotel,https://www.booking.com/hotel/mt/the-barrister.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=28&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928691&all_sr_blocks=427141804_382372265_2_1_0&highlighted_blocks=427141804_382372265_2_1_0&matching_block_id=427141804_382372265_2_1_0&sr_pri_blocks=427141804_382372265_2_1_0__27050&from_sustainable_property_sr=1&from=searchresults&map=1,La Valette,200 m du centre,"9,3",Fabuleux  ,Types de lits : 1 lit double ou 2 lits simples,Plus que 1 hébergement à ce prix sur notre site,902 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte",Types de lits : 1 lit double ou 2 lits simples,€ 271
Appartement Deluxe,https://cf2.bstatic.com/xdata/images/hotel/square600/245328096.webp?k=7556ca7faa03b5bc0e93188e95e72d602e1a8cf38b633452721c60a006628090&o=,La Vallette,https://www.booking.com/hotel/mt/la-vallette.fr.html?label=gog235jc-1DCAMoyAE4wwJIDVgDaE2IAQGYAQ24ARfIAQzYAQPoAQH4AQKIAgGoAgO4AoDcjaoGwAIB0gIkNjQwODM3N2YtMzg5NC00ODYyLTg4ZDQtNWQxMmQyOTg2MWM02AIE4AIB&sid=c694f4a42cec3bb04547d189ffe881c8&aid=356980&ucfs=1&arphpl=1&checkin=2023-11-03&checkout=2023-11-04&dest_id=-19310&dest_type=city&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=29&sr_order=popularity&srpvid=cfd958d2d7e301b0&srepoch=1698928691&all_sr_blocks=53687902_89301719_2_0_0&highlighted_blocks=53687902_89301719_2_0_0&matching_block_id=53687902_89301719_2_0_0&sr_pri_blocks=53687902_89301719_2_0_0__16256&from=searchresults&map=1,La Valette,150 m du centre,"6,7",Note ,"3 lits (1 lit simple, 1 canapé-lit, 1 grand lit double)",Plus que 1 à ce prix sur notre site,568 expériences vécues,Taxes et frais compris,"1 nuit, 1 adulte","3 lits (1 lit simple, 1 canapé-lit, 1 grand lit double)",€ 324€ 163
